,,,,Nation,Pos,Age,90s,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Receiving,Receiving
,,,,,,,,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Prog,1/3,CPA,Mis,Dis,Targ,Rec,Rec%,Prog
league,season,team,player,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2021,Arsenal,Ainsley Maitland-Niles,ENG,DF,22.0,5.4,356,21,127,166,90,8,322,6,14,42.9,7,0,220,1126,615,18,5,3,6,8,240,213,88.8,12
ENG-Premier League,2021,Arsenal,Alexandre Lacazette,FRA,FW,29.0,21.4,761,13,91,352,350,102,722,20,33,60.6,22,1,495,1654,665,37,10,6,33,32,914,536,58.6,155
ENG-Premier League,2021,Arsenal,Bernd Leno,GER,GK,28.0,34.8,1228,1033,1209,20,1,1,935,0,0,,0,0,644,2375,1298,0,0,0,0,0,616,613,99.5,0
ENG-Premier League,2021,Arsenal,Bukayo Saka,ENG,"FW,DF",18.0,28.4,1554,54,241,591,834,155,1438,42,80,52.5,47,3,1116,5662,3487,206,54,37,47,66,1411,1099,77.9,220
ENG-Premier League,2021,Arsenal,Calum Chambers,ENG,DF,25.0,8.4,678,43,250,276,191,23,592,3,8,37.5,3,2,391,1579,963,33,15,1,6,5,437,405,92.7,21
ENG-Premier League,2021,Arsenal,Cédric Soares,POR,DF,28.0,8.3,549,24,152,246,181,11,464,6,10,60.0,6,0,308,1591,900,40,14,3,9,9,359,331,92.2,21
ENG-Premier League,2021,Arsenal,Dani Ceballos,ESP,MF,23.0,17.9,1462,71,363,863,371,29,1412,26,36,72.2,26,4,1058,6937,3720,165,48,2,13,21,1117,1075,96.2,45
ENG-Premier League,2021,Arsenal,David Luiz,BRA,DF,33.0,15.5,1100,152,585,553,65,19,1067,2,4,50.0,2,0,738,5310,3380,80,19,2,2,1,841,824,98.0,1
ENG-Premier League,2021,Arsenal,Eddie Nketiah,ENG,FW,21.0,4.7,152,5,20,65,74,29,145,10,15,66.7,11,0,107,452,203,11,3,3,9,6,214,115,53.7,42
ENG-Premier League,2021,Arsenal,Emile Smith Rowe,ENG,"MF,FW",20.0,16.0,875,18,151,406,379,49,864,7,29,24.1,9,2,640,3293,1820,79,29,14,24,16,828,689,83.2,95
ENG-Premier League,2021,Arsenal,Gabriel Dos Santos,BRA,DF,22.0,22.2,1726,261,926,862,59,25,1701,4,9,44.4,5,0,1223,7643,4366,111,6,2,3,4,1335,1305,97.8,9
ENG-Premier League,2021,Arsenal,Granit Xhaka,SUI,"MF,DF",27.0,28.0,2397,104,615,1537,407,12,2312,10,19,52.6,11,2,1723,8754,4786,159,40,0,7,19,1881,1795,95.4,26
ENG-Premier League,2021,Arsenal,Héctor Bellerín,ESP,DF,25.0,23.2,1498,56,406,670,502,50,1336,16,31,51.6,18,3,933,4449,2763,115,33,13,16,9,1056,961,91.0,74
ENG-Premier League,2021,Arsenal,Joe Willock,ENG,MF,20.0,2.6,134,7,22,68,61,14,134,3,7,42.9,3,0,102,594,258,18,8,0,5,12,118,94,79.7,17
ENG-Premier League,2021,Arsenal,Kieran Tierney,SCO,DF,23.0,25.5,1739,111,526,703,628,52,1516,22,42,52.4,24,1,1092,5422,3356,150,49,20,20,16,1242,1110,89.4,92
ENG-Premier League,2021,Arsenal,Martin Ødegaard,NOR,MF,21.0,9.6,593,6,68,275,289,26,540,12,18,66.7,12,0,457,2380,1183,78,17,5,12,11,547,458,83.7,38
ENG-Premier League,2021,Arsenal,Martinelli,BRA,FW,19.0,6.5,253,10,38,71,158,44,249,16,29,55.2,17,1,182,987,647,31,7,9,14,12,291,177,60.8,44
ENG-Premier League,2021,Arsenal,Mathew Ryan,AUS,GK,28.0,3.0,76,54,71,4,1,1,64,0,0,,0,0,40,215,111,1,0,0,1,0,31,31,100.0,0
ENG-Premier League,2021,Arsenal,Mohamed Elneny,EGY,MF,28.0,17.2,1102,74,342,675,150,5,1082,7,9,77.8,7,1,837,3937,1981,70,17,0,5,7,882,845,95.8,10
ENG-Premier League,2021,Arsenal,Nicolas Pépé,CIV,FW,25.0,18.0,929,25,131,347,519,115,896,31,78,39.7,32,5,697,3377,1935,106,18,31,27,36,933,691,74.1,141
ENG-Premier League,2021,Arsenal,Opponent Total,,,26.7,38.0,22660,2848,7875,10338,5742,796,21131,327,516,63.4,341,18,14437,72040,38508,1533,480,170,362,336,17944,15184,84.6,964
ENG-Premier League,2021,Arsenal,Pablo Marí,ESP,DF,26.0,10.0,679,98,412,308,10,3,672,3,3,100.0,3,0,484,2680,1551,35,4,0,1,0,517,509,98.5,1
ENG-Premier League,2021,Arsenal,Pierre-Emerick Aubameyang,GAB,FW,31.0,25.9,903,24,126,366,471,126,881,12,28,42.9,13,0,606,3501,2072,106,35,28,32,19,1252,715,57.1,186
ENG-Premier League,2021,Arsenal,Reiss Nelson,ENG,FW,20.0,0.8,40,1,8,10,26,5,33,1,2,50.0,1,0,29,218,129,6,3,0,1,2,43,25,58.1,5
ENG-Premier League,2021,Arsenal,Rob Holding,ENG,DF,24.0,28.4,2069,325,1110,1024,75,20,2025,9,12,75.0,9,1,1418,7286,4317,105,8,0,3,8,1519,1479,97.4,1
ENG-Premier League,2021,Arsenal,Rúnar Alex Rúnarsson,ISL,GK,25.0,0.2,13,11,12,1,0,0,10,0,0,,0,0,8,37,30,0,0,0,0,0,6,6,100.0,0
ENG-Premier League,2021,Arsenal,Sead Kolašinac,BIH,DF,27.0,1.0,66,1,14,36,18,1,62,0,0,,0,0,51,170,113,5,1,0,1,0,52,50,96.2,6
ENG-Premier League,2021,Arsenal,Shkodran Mustafi,GER,DF,28.0,0.5,52,4,19,37,2,0,51,0,0,,0,0,40,325,210,6,1,0,0,0,42,42,100.0,0
ENG-Premier League,2021,Arsenal,Squad Total,,,25.9,38.0,25217,2660,8496,11724,6662,979,23631,303,570,53.2,325,28,17270,91010,51942,2027,533,191,319,361,20487,17802,86.9,1350
ENG-Premier League,2021,Arsenal,Thomas Partey,GHA,MF,27.0,17.0,1304,46,340,837,232,12,1281,23,32,71.9,24,2,975,4840,2821,128,47,1,7,21,963,935,97.1,18
ENG-Premier League,2021,Arsenal,Willian,BRA,"FW,MF",31.0,15.6,929,8,121,355,518,42,825,12,22,54.5,13,0,656,4216,2262,128,42,11,15,21,800,674,84.3,70
ENG-Premier League,2021,Aston Villa,Ahmed Elmohamady,EGY,DF,32.0,9.3,686,43,219,286,213,14,567,4,5,80.0,4,0,340,1525,837,44,15,2,2,7,394,366,92.9,19
ENG-Premier League,2021,Aston Villa,Anwar El Ghazi,NED,FW,25.0,17.9,858,23,77,314,521,84,809,28,49,57.1,28,2,563,2925,1813,107,32,16,39,41,916,659,71.9,131
ENG-Premier League,2021,Aston Villa,Bertrand Traoré,BFA,FW,24.0,25.7,1124,26,147,463,584,106,1046,51,97,52.6,57,8,762,3871,1833,97,25,14,51,35,1047,772,73.7,100
ENG-Premier League,2021,Aston Villa,Carney Chukwuemeka,ENG,"FW,MF",16.0,0.2,12,0,2,4,6,2,12,0,0,,0,0,8,33,16,1,0,0,1,0,21,9,42.9,2
ENG-Premier League,2021,Aston Villa,Conor Hourihane,IRL,MF,29.0,2.5,170,3,20,66,85,5,133,0,0,,0,0,86,201,82,4,0,0,1,0,127,112,88.2,9
ENG-Premier League,2021,Aston Villa,Douglas Luiz,BRA,MF,22.0,30.9,1701,109,493,994,330,22,1635,24,33,72.7,25,1,1022,6002,3334,111,35,2,11,19,1101,1019,92.6,32
ENG-Premier League,2021,Aston Villa,Emiliano Martínez,ARG,GK,27.0,38.0,1380,1192,1368,15,0,0,998,0,0,,0,0,655,3044,1829,0,0,0,1,0,592,590,99.7,0
ENG-Premier League,2021,Aston Villa,Ezri Konsa,ENG,DF,22.0,35.5,1606,331,942,640,76,31,1560,6,10,60.0,6,0,896,3463,1382,22,3,0,5,5,972,927,95.4,6
ENG-Premier League,2021,Aston Villa,Jack Grealish,ENG,"FW,MF",24.0,24.3,1423,24,151,612,817,177,1322,61,93,65.6,64,0,1100,8981,5758,306,91,80,46,47,1363,1031,75.6,182
ENG-Premier League,2021,Aston Villa,Jacob Ramsey,ENG,"MF,FW",19.0,7.0,316,18,70,146,126,21,315,9,14,64.3,10,0,201,1233,551,20,9,2,10,12,273,204,74.7,28
ENG-Premier League,2021,Aston Villa,Jaden Philogene Bidace,ENG,FW,18.0,0.0,5,1,1,0,4,0,5,0,0,,0,0,4,21,17,2,0,0,0,0,4,3,75.0,0
ENG-Premier League,2021,Aston Villa,John McGinn,SCO,MF,25.0,37.0,1774,71,340,1026,525,58,1714,56,75,74.7,57,1,1212,5366,2906,124,42,3,37,58,1358,1182,87.0,105
ENG-Premier League,2021,Aston Villa,Keinan Davis,ENG,"FW,MF",22.0,3.1,122,2,10,47,73,30,121,7,11,63.6,8,0,87,397,230,11,3,2,11,7,179,100,55.9,43
ENG-Premier League,2021,Aston Villa,Kortney Hause,ENG,DF,25.0,7.0,307,63,183,125,14,11,297,0,1,0.0,0,0,135,812,377,7,1,0,2,0,149,140,94.0,1
ENG-Premier League,2021,Aston Villa,Marvelous Nakamba,ZIM,MF,26.0,8.3,362,25,137,211,33,1,358,2,3,66.7,3,0,206,1011,356,6,2,0,4,5,212,205,96.7,2
ENG-Premier League,2021,Aston Villa,Matt Targett,ENG,DF,24.0,37.8,2522,172,768,1106,739,45,2096,16,21,76.2,16,1,1252,4528,2399,107,29,4,16,16,1445,1338,92.6,78
ENG-Premier League,2021,Aston Villa,Matty Cash,POL,DF,22.0,26.4,1623,139,562,786,371,29,1373,10,16,62.5,10,0,813,4700,2290,87,37,7,16,15,862,813,94.3,28
ENG-Premier League,2021,Aston Villa,Morgan Sanson,FRA,MF,25.0,3.3,204,6,34,107,81,3,197,4,5,80.0,4,0,136,787,416,25,10,0,8,9,167,142,85.0,10
ENG-Premier League,2021,Aston Villa,Neil Taylor,WAL,DF,31.0,0.2,12,1,4,6,2,0,11,0,0,,0,0,7,14,9,1,0,0,0,0,8,8,100.0,0
ENG-Premier League,2021,Aston Villa,Ollie Watkins,ENG,FW,24.0,37.0,1300,29,71,509,797,243,1255,48,77,62.3,52,3,828,3892,2191,133,38,47,111,84,1948,1010,51.8,342
ENG-Premier League,2021,Aston Villa,Opponent Total,,,26.7,38.0,22239,2689,7691,9626,6203,1047,20496,333,558,59.7,353,19,13366,71570,40927,1648,460,203,407,388,17033,14012,82.3,1315
ENG-Premier League,2021,Aston Villa,Ross Barkley,ENG,MF,26.0,17.0,944,16,137,421,444,66,849,34,47,72.3,35,0,608,3337,1818,81,28,11,34,38,818,649,79.3,83
ENG-Premier League,2021,Aston Villa,Squad Total,,,25.2,38.0,20984,2697,7055,8919,6192,1060,19151,394,608,64.8,415,19,12346,65246,35020,1414,429,205,443,418,15702,12779,81.4,1279
ENG-Premier League,2021,Aston Villa,Trézéguet,EGY,FW,25.0,13.0,519,19,103,203,260,74,517,26,38,68.4,28,3,342,1933,1173,63,20,14,27,13,524,327,62.4,65
ENG-Premier League,2021,Aston Villa,Tyrone Mings,ENG,DF,27.0,35.5,2007,384,1216,832,84,37,1954,8,13,61.5,8,0,1082,7161,3397,54,9,1,9,7,1214,1169,96.3,11
ENG-Premier League,2021,Aston Villa,Wesley Moraes,BRA,"MF,FW",23.0,0.2,7,0,0,0,7,1,7,0,0,,0,0,1,9,6,1,0,0,1,0,8,4,50.0,2
ENG-Premier League,2021,Brighton,Aaron Connolly,IRL,FW,20.0,8.8,201,1,14,84,116,38,191,8,10,80.0,8,0,124,655,387,17,8,4,29,15,357,143,40.1,64
ENG-Premier League,2021,Brighton,Adam Lallana,ENG,"MF,FW",32.0,17.7,1106,33,240,556,382,70,1086,15,24,62.5,15,0,780,3552,1916,81,21,12,18,17,964,812,84.2,99
ENG-Premier League,2021,Brighton,Adam Webster,ENG,DF,25.0,28.8,2075,235,1101,1001,194,33,2025,7,11,63.6,9,0,1352,9691,6347,162,55,2,16,14,1476,1444,97.8,4
ENG-Premier League,2021,Brighton,Alexis Mac Allister,ARG,"MF,FW",21.0,12.4,554,10,102,252,240,38,544,15,25,60.0,16,0,378,1737,869,42,15,2,20,18,482,366,75.9,65
ENG-Premier League,2021,Brighton,Alireza Jahanbakhsh,IRN,"FW,MF",26.0,5.9,327,3,26,114,207,37,318,15,18,83.3,15,1,236,1221,767,42,15,9,12,7,341,250,73.3,45
ENG-Premier League,2021,Brighton,Andi Zeqiri,SUI,"FW,DF",21.0,1.9,65,4,7,22,37,15,64,1,1,100.0,1,0,43,179,117,8,1,2,4,2,82,43,52.4,7
ENG-Premier League,2021,Brighton,Ben White,ENG,"DF,MF",22.0,35.5,2064,201,939,999,270,28,1990,24,41,58.5,31,0,1376,7068,3793,108,37,1,11,15,1465,1403,95.8,18
ENG-Premier League,2021,Brighton,Bernardo,BRA,"DF,MF",25.0,2.3,116,3,28,40,54,5,109,0,2,0.0,0,0,68,270,118,4,1,0,2,5,99,78,78.8,4
ENG-Premier League,2021,Brighton,Dan Burn,ENG,DF,28.0,22.9,1516,115,491,732,378,43,1369,17,22,77.3,18,0,845,4343,2392,78,25,2,23,14,1036,920,88.8,43
ENG-Premier League,2021,Brighton,Danny Welbeck,ENG,FW,29.0,17.2,449,17,44,156,275,94,444,17,28,60.7,18,0,312,1528,820,44,11,4,40,24,733,313,42.7,105
ENG-Premier League,2021,Brighton,Davy Pröpper,NED,MF,28.0,2.4,116,2,15,74,35,4,116,0,0,,0,0,65,378,187,8,6,0,2,7,108,92,85.2,9
ENG-Premier League,2021,Brighton,Jakub Moder,POL,"DF,MF",21.0,7.2,369,18,67,149,177,25,361,9,16,56.3,10,1,259,1575,889,50,11,7,12,6,303,248,81.8,23
ENG-Premier League,2021,Brighton,Jayson Molumby,IRL,MF,20.0,0.0,1,0,0,1,0,0,1,0,0,,0,0,1,8,0,0,0,0,0,0,0,0,,0
ENG-Premier League,2021,Brighton,José Izquierdo,COL,DF,28.0,0.1,12,0,0,2,11,1,10,0,1,0.0,0,0,10,86,65,3,1,0,1,0,9,9,100.0,2
ENG-Premier League,2021,Brighton,Joël Veltman,NED,DF,28.0,25.3,1765,103,573,834,464,37,1535,21,33,63.6,23,2,1011,5107,2651,103,37,5,8,17,1093,1015,92.9,35
ENG-Premier League,2021,Brighton,Leandro Trossard,BEL,"FW,MF",25.0,29.0,1421,8,146,607,788,133,1357,42,68,61.8,45,3,1106,6423,3212,166,55,21,55,69,1398,1026,73.4,222
ENG-Premier League,2021,Brighton,Lewis Dunk,ENG,DF,28.0,32.6,2413,402,1443,978,117,46,2339,5,6,83.3,6,0,1570,8505,4228,88,21,0,6,2,1710,1678,98.1,9
ENG-Premier League,2021,Brighton,Mathew Ryan,AUS,GK,28.0,11.0,421,338,420,2,0,0,337,0,0,,0,0,253,991,394,0,0,0,0,0,255,254,99.6,0
ENG-Premier League,2021,Brighton,Neal Maupay,FRA,"FW,MF",23.0,27.9,971,15,87,418,527,171,917,24,41,58.5,25,1,667,3462,1544,89,28,16,61,63,1301,704,54.1,234
ENG-Premier League,2021,Brighton,Opponent Total,,,26.4,38.0,22972,2590,8044,10353,5954,775,21245,354,602,58.8,384,43,14345,72926,39154,1514,461,137,482,447,17787,15002,84.3,1100
ENG-Premier League,2021,Brighton,Pascal Groß,GER,"MF,DF",29.0,27.6,1900,43,363,895,771,74,1644,11,20,55.0,11,0,1180,5810,2610,139,56,8,30,22,1456,1264,86.8,114
ENG-Premier League,2021,Brighton,Percy Tau,RSA,"FW,MF",26.0,1.1,42,1,5,23,17,4,41,3,3,100.0,3,0,31,176,106,3,0,1,7,2,64,32,50.0,11
ENG-Premier League,2021,Brighton,Reda Khadra,GER,FW,19.0,0.1,1,0,0,0,1,1,1,0,0,,0,0,1,39,36,1,0,1,0,0,5,1,20.0,1
ENG-Premier League,2021,Brighton,Robert Sánchez,ESP,GK,22.0,27.0,1148,957,1138,10,2,1,929,0,0,,0,0,657,2810,1564,0,0,0,1,1,673,670,99.6,0
ENG-Premier League,2021,Brighton,Solly March,ENG,DF,26.0,18.6,1197,49,274,468,548,59,1012,35,54,64.8,37,4,754,4959,2728,140,35,19,17,26,801,670,83.6,66
ENG-Premier League,2021,Brighton,Squad Total,,,25.8,38.0,23519,2703,8395,10204,6485,1020,21874,344,547,62.9,371,17,15362,84064,44546,1667,546,135,433,406,18583,15598,83.9,1265
ENG-Premier League,2021,Brighton,Steven Alzate,COL,"MF,DF",21.0,10.0,536,19,116,288,167,16,523,8,13,61.5,9,0,397,1978,1030,49,14,4,11,14,444,397,89.4,22
ENG-Premier League,2021,Brighton,Tariq Lamptey,ENG,DF,19.0,9.8,635,18,169,278,249,33,544,17,34,50.0,18,2,417,2572,1683,85,31,13,16,15,466,384,82.4,37
ENG-Premier League,2021,Brighton,Yves Bissouma,MLI,MF,23.0,34.6,2098,108,587,1221,458,14,2067,50,76,65.8,53,3,1469,8941,4093,157,62,2,31,31,1462,1382,94.5,26
ENG-Premier League,2021,Burnley,Ashley Barnes,ENG,FW,30.0,14.8,510,10,51,229,253,69,507,2,6,33.3,3,0,300,933,424,26,9,4,51,25,747,374,50.1,101
ENG-Premier League,2021,Burnley,Ashley Westwood,ENG,MF,30.0,37.9,2379,66,414,1448,626,26,2153,12,18,66.7,14,0,1361,5347,2449,97,38,0,19,19,1652,1519,91.9,35
ENG-Premier League,2021,Burnley,Bailey Peacock-Farrell,NIR,GK,23.0,4.0,123,91,120,3,0,0,72,0,0,,0,0,37,248,143,0,0,0,0,0,41,39,95.1,0
ENG-Premier League,2021,Burnley,Ben Mee,ENG,DF,30.0,29.9,1441,250,742,685,65,44,1408,3,5,60.0,3,0,629,2592,1056,16,2,0,5,3,703,668,95.0,4
ENG-Premier League,2021,Burnley,Charlie Taylor,ENG,DF,26.0,27.0,1587,130,521,780,404,12,1335,27,46,58.7,28,0,826,5659,2493,112,52,5,14,13,897,825,92.0,23
ENG-Premier League,2021,Burnley,Chris Wood,NZL,FW,28.0,30.5,967,23,70,403,528,138,946,13,26,50.0,13,2,480,1496,648,32,15,8,81,54,1732,756,43.6,247
ENG-Premier League,2021,Burnley,Dale Stephens,ENG,MF,31.0,2.9,151,4,33,95,29,5,150,1,1,100.0,1,0,84,326,151,2,0,0,0,5,87,80,92.0,4
ENG-Premier League,2021,Burnley,Dwight McNeil,ENG,MF,20.0,34.1,1696,49,281,895,706,51,1542,66,114,57.9,69,7,1222,8017,3476,172,66,21,42,62,1307,1069,81.8,72
ENG-Premier League,2021,Burnley,Erik Pieters,NED,"DF,MF",31.0,14.1,744,62,245,378,161,9,625,6,8,75.0,6,0,344,1629,868,35,14,3,7,12,377,346,91.8,10
ENG-Premier League,2021,Burnley,Jack Cork,ENG,MF,31.0,15.0,626,27,107,393,158,13,620,3,7,42.9,5,0,362,1782,710,33,11,2,9,14,438,366,83.6,23
ENG-Premier League,2021,Burnley,James Tarkowski,ENG,DF,27.0,36.0,1650,263,884,707,132,72,1616,11,13,84.6,12,0,667,3576,1805,41,6,1,12,7,829,777,93.7,17
ENG-Premier League,2021,Burnley,Jay Rodriguez,ENG,"FW,MF",31.0,14.1,470,11,41,214,236,55,467,15,31,48.4,15,1,279,1198,508,37,12,5,44,23,681,323,47.4,82
ENG-Premier League,2021,Burnley,Jimmy Dunne,IRL,DF,22.0,3.0,192,29,105,68,21,15,190,1,2,50.0,1,0,84,396,49,0,0,0,2,0,99,93,93.9,6
ENG-Premier League,2021,Burnley,Joel Mumbongo,SWE,FW,21.0,0.4,11,0,0,6,5,0,11,0,0,,0,0,9,20,11,0,0,0,1,2,23,9,39.1,4
ENG-Premier League,2021,Burnley,Josh Benson,ENG,MF,20.0,2.9,113,5,19,53,45,3,109,5,8,62.5,5,1,74,244,116,5,3,0,3,6,83,66,79.5,4
ENG-Premier League,2021,Burnley,Josh Brownhill,ENG,MF,24.0,31.3,1502,72,281,814,465,65,1472,14,19,73.7,15,0,742,3067,1315,64,22,7,22,14,954,810,84.9,85
ENG-Premier League,2021,Burnley,Jóhann Berg Guðmundsson,ISL,MF,29.0,15.1,601,22,99,268,271,31,594,6,21,28.6,8,1,428,2458,1238,73,22,6,12,16,538,410,76.2,57
ENG-Premier League,2021,Burnley,Kevin Long,IRL,DF,29.0,7.1,315,42,175,135,10,7,311,0,0,,0,0,146,473,161,1,0,0,1,0,169,161,95.3,1
ENG-Premier League,2021,Burnley,Lewis Richardson,ENG,"FW,MF",17.0,0.0,3,0,0,1,2,0,3,0,0,,0,0,2,0,0,0,0,0,0,2,6,3,50.0,1
ENG-Premier League,2021,Burnley,Matthew Lowton,ENG,DF,31.0,34.0,1856,142,585,902,472,22,1572,24,36,66.7,26,2,888,4150,2740,108,48,4,19,23,974,915,93.9,32
ENG-Premier League,2021,Burnley,Matěj Vydra,CZE,FW,28.0,15.2,436,10,17,166,268,86,425,23,36,63.9,26,1,261,1065,544,35,7,10,44,22,833,324,38.9,136
ENG-Premier League,2021,Burnley,Nick Pope,ENG,GK,28.0,32.0,1084,905,1063,22,1,0,705,0,0,,0,0,379,2595,1699,0,0,0,1,0,299,296,99.0,0
ENG-Premier League,2021,Burnley,Opponent Total,,,26.6,38.0,25362,2731,8814,11364,6827,1083,23602,320,552,58.0,350,23,16017,90253,50590,2042,596,219,428,362,20161,16787,83.3,1392
ENG-Premier League,2021,Burnley,Phil Bardsley,SCO,DF,35.0,3.0,196,15,64,100,43,2,160,2,2,100.0,2,1,88,421,190,11,3,0,1,2,99,94,94.9,1
ENG-Premier League,2021,Burnley,Robbie Brady,IRL,MF,28.0,11.7,526,43,118,237,206,23,506,15,21,71.4,17,2,309,1877,874,48,12,5,16,11,385,299,77.7,30
ENG-Premier League,2021,Burnley,Squad Total,,,28.3,38.0,19236,2320,6089,9006,5107,748,17531,249,420,59.3,269,18,10026,49692,23754,948,342,81,406,335,13976,10644,76.2,975
ENG-Premier League,2021,Burnley,Will Norris,ENG,GK,26.0,2.0,57,49,54,4,0,0,32,0,0,,0,0,25,123,86,0,0,0,0,0,23,22,95.7,0
