,,,,Nation,Pos,Age,90s,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Receiving,Receiving
ENG-Premier League,2021,Chelsea,Andreas Christensen,DEN,DF,24.0,15.2,1245,181,698,595,34,7,1221,1,2,50.0,2,0,833,4172,2385,54,10,0,2,3,930,916,98.5,1
ENG-Premier League,2021,Chelsea,Antonio Rüdiger,GER,DF,27.0,19.0,1651,184,771,895,98,19,1623,3,6,50.0,4,1,1182,5854,3273,76,25,1,2,0,1309,1282,97.9,0
ENG-Premier League,2021,Chelsea,Ben Chilwell,ENG,DF,23.0,25.4,2111,60,559,920,779,77,1833,18,33,54.5,21,1,1322,7013,4207,177,61,11,27,26,1574,1410,89.6,90
ENG-Premier League,2021,Chelsea,Billy Gilmour,SCO,MF,19.0,2.9,237,2,46,145,55,0,234,1,3,33.3,1,1,173,647,245,12,4,0,0,3,200,193,96.5,2
ENG-Premier League,2021,Chelsea,Callum Hudson-Odoi,ENG,"FW,DF",19.0,11.8,781,9,91,266,485,71,749,15,28,53.6,15,1,593,3932,2593,161,33,34,13,15,754,613,81.3,101
ENG-Premier League,2021,Chelsea,Christian Pulisic,USA,"FW,MF",21.0,19.3,1009,11,95,457,547,117,996,46,94,48.9,52,4,774,4618,2831,171,54,27,62,50,1028,774,75.3,163
ENG-Premier League,2021,Chelsea,César Azpilicueta,ESP,DF,30.0,24.3,2269,136,824,1076,465,38,2088,5,10,50.0,5,0,1331,5749,3612,114,37,1,8,13,1656,1582,95.5,36
ENG-Premier League,2021,Chelsea,Edouard Mendy,SEN,GK,28.0,30.5,1050,908,1045,7,0,0,838,1,1,100.0,1,0,597,2350,898,0,0,0,1,0,617,613,99.4,0
ENG-Premier League,2021,Chelsea,Emerson Palmieri,ITA,DF,25.0,1.0,82,6,26,36,24,1,71,0,1,0.0,0,0,43,193,120,2,1,1,2,2,47,44,93.6,1
ENG-Premier League,2021,Chelsea,Fikayo Tomori,ENG,DF,22.0,0.5,41,19,36,6,0,0,40,0,0,,0,0,21,90,38,0,0,0,0,0,21,21,100.0,0
ENG-Premier League,2021,Chelsea,Hakim Ziyech,MAR,"FW,MF",27.0,13.0,873,9,73,401,443,37,829,18,34,52.9,19,4,671,2552,1269,78,22,12,25,19,848,686,80.9,92
ENG-Premier League,2021,Chelsea,Jorginho,ITA,MF,28.0,22.3,1965,73,538,1241,303,18,1935,18,25,72.0,20,0,1331,5388,2889,102,28,2,11,18,1545,1499,97.0,15
ENG-Premier League,2021,Chelsea,Kai Havertz,GER,"MF,FW",21.0,16.9,995,20,116,513,441,91,976,22,46,47.8,24,3,728,3630,1703,84,45,16,45,38,1026,781,76.1,162
ENG-Premier League,2021,Chelsea,Kepa Arrizabalaga,ESP,GK,25.0,6.5,256,241,254,4,0,0,205,0,0,,0,0,148,575,303,0,0,0,2,0,148,148,100.0,0
ENG-Premier League,2021,Chelsea,Kurt Zouma,FRA,DF,25.0,22.5,1955,278,997,1029,75,31,1928,5,7,71.4,5,0,1339,7029,4108,97,22,0,4,7,1530,1505,98.4,5
ENG-Premier League,2021,Chelsea,Marcos Alonso,ESP,DF,29.0,10.7,729,36,200,310,270,46,639,7,14,50.0,7,0,434,2130,1275,63,19,9,4,14,527,453,86.0,44
ENG-Premier League,2021,Chelsea,Mason Mount,ENG,"MF,FW",21.0,32.1,2293,31,261,1099,1115,147,2100,50,79,63.3,52,9,1598,8910,4946,265,100,38,49,54,1962,1642,83.7,234
ENG-Premier League,2021,Chelsea,Mateo Kovačić,CRO,MF,26.0,20.2,1934,26,352,1317,417,17,1913,44,54,81.5,44,1,1497,8287,4242,193,58,4,20,30,1711,1630,95.3,45
ENG-Premier League,2021,Chelsea,N'Golo Kanté,FRA,MF,29.0,23.8,1806,65,480,1070,372,17,1787,29,38,76.3,29,1,1135,5484,2999,112,38,4,26,27,1298,1217,93.8,43
ENG-Premier League,2021,Chelsea,Olivier Giroud,FRA,FW,33.0,8.3,301,10,35,136,137,47,295,3,5,60.0,3,0,139,239,72,3,1,0,15,9,449,230,51.2,53
ENG-Premier League,2021,Chelsea,Opponent Total,,,26.3,38.0,20663,2717,7360,9414,5074,637,18862,338,578,58.5,368,29,12180,60007,30418,1163,367,111,427,466,15374,12649,82.3,949
ENG-Premier League,2021,Chelsea,Reece James,ENG,DF,20.0,26.4,2287,85,587,1009,824,62,2048,40,53,75.5,42,1,1490,6400,3378,178,49,25,13,27,1714,1582,92.3,103
ENG-Premier League,2021,Chelsea,Ross Barkley,ENG,MF,26.0,0.5,33,0,8,19,8,1,33,4,5,80.0,4,0,25,127,84,3,1,0,1,0,32,24,75.0,5
ENG-Premier League,2021,Chelsea,Ruben Loftus-Cheek,ENG,FW,24.0,0.7,25,0,5,16,5,0,25,0,4,0.0,0,1,19,84,46,1,1,0,2,1,29,18,62.1,5
ENG-Premier League,2021,Chelsea,Squad Total,,,26.0,38.0,29563,2703,9250,14400,7810,1131,27952,368,643,57.2,393,33,19875,99591,56260,2265,679,246,444,422,24517,21646,88.3,1555
ENG-Premier League,2021,Chelsea,Tammy Abraham,ENG,FW,22.0,11.6,356,21,40,167,166,66,347,6,19,31.6,6,2,177,709,252,13,5,4,26,13,491,251,51.1,96
ENG-Premier League,2021,Chelsea,Thiago Silva,BRA,DF,35.0,21.5,2077,265,993,1185,57,19,2036,2,3,66.7,2,0,1453,8169,5319,159,17,0,7,2,1611,1594,98.9,2
ENG-Premier League,2021,Chelsea,Timo Werner,GER,FW,24.0,28.9,1176,6,94,480,690,202,1144,30,79,38.0,35,3,810,5183,3153,147,48,57,77,51,1445,923,63.9,257
ENG-Premier League,2021,Chelsea,Willy Caballero,ARG,GK,38.0,1.0,26,21,26,1,0,0,19,0,0,,0,0,12,77,20,0,0,0,0,0,15,15,100.0,0
ENG-Premier League,2021,Crystal Palace,Andros Townsend,ENG,"MF,FW",29.0,25.1,1226,28,273,576,533,35,1136,44,68,64.7,47,0,853,6131,3344,141,64,11,37,59,932,715,76.7,68
ENG-Premier League,2021,Crystal Palace,Cheikhou Kouyaté,SEN,DF,30.0,34.7,1565,241,908,646,71,28,1511,6,9,66.7,6,0,783,3715,1592,28,3,0,4,11,876,830,94.7,9
ENG-Premier League,2021,Crystal Palace,Christian Benteke,BEL,FW,29.0,20.2,848,47,85,428,360,127,829,16,29,55.2,17,0,357,1293,594,41,10,10,60,27,1206,648,53.7,147
ENG-Premier League,2021,Crystal Palace,Eberechi Eze,ENG,MF,22.0,28.4,1482,27,246,783,610,52,1371,69,108,63.9,73,4,1181,7617,3974,188,63,18,42,54,1278,1037,81.1,113
ENG-Premier League,2021,Crystal Palace,Gary Cahill,ENG,DF,34.0,20.0,914,162,576,352,38,26,888,1,2,50.0,1,0,436,2290,1059,24,1,0,3,2,548,520,94.9,1
ENG-Premier League,2021,Crystal Palace,Jack Butland,ENG,GK,27.0,1.0,23,19,23,0,0,0,12,0,0,,0,0,8,61,42,0,0,0,0,0,3,3,100.0,0
ENG-Premier League,2021,Crystal Palace,James McArthur,SCO,MF,32.0,16.3,953,50,276,590,139,19,912,17,22,77.3,18,1,560,2906,1392,56,21,2,11,14,586,534,91.1,25
ENG-Premier League,2021,Crystal Palace,James McCarthy,IRL,MF,29.0,9.1,401,33,118,247,50,1,388,3,5,60.0,4,0,199,729,314,15,3,0,3,2,216,204,94.4,4
ENG-Premier League,2021,Crystal Palace,James Tomkins,ENG,DF,31.0,6.1,235,61,160,74,6,6,229,0,0,,0,0,99,367,207,4,0,0,0,0,120,113,94.2,1
ENG-Premier League,2021,Crystal Palace,Jaïro Riedewald,NED,MF,23.0,20.2,807,44,222,474,160,15,798,12,22,54.5,14,2,480,2399,1155,41,13,4,16,11,550,477,86.7,30
ENG-Premier League,2021,Crystal Palace,Jean-Philippe Mateta,FRA,FW,23.0,2.5,80,3,15,46,23,8,76,1,2,50.0,2,1,38,141,55,4,1,1,7,6,131,56,42.7,12
ENG-Premier League,2021,Crystal Palace,Jeffrey Schlupp,GHA,MF,27.0,15.9,675,29,133,323,263,54,661,32,57,56.1,35,0,426,1989,1028,59,16,13,25,52,554,423,76.4,84
ENG-Premier League,2021,Crystal Palace,Joel Ward,ENG,DF,30.0,25.1,1356,126,534,592,284,9,1095,10,14,71.4,11,0,578,2577,1385,53,27,0,19,8,622,567,91.2,15
ENG-Premier League,2021,Crystal Palace,Jordan Ayew,GHA,"FW,MF",28.0,23.3,1027,19,153,548,420,63,1012,45,86,52.3,50,3,757,4327,2270,82,39,14,58,79,1207,725,60.1,110
ENG-Premier League,2021,Crystal Palace,Luka Milivojević,SRB,MF,29.0,26.2,1529,89,473,932,217,8,1429,14,19,73.7,15,1,881,4169,1969,74,17,0,7,20,943,910,96.5,6
ENG-Premier League,2021,Crystal Palace,Mamadou Sakho,FRA,DF,30.0,3.1,108,26,61,48,4,2,98,0,0,,0,0,50,270,153,3,2,0,1,1,59,56,94.9,1
ENG-Premier League,2021,Crystal Palace,Martin Kelly,ENG,DF,30.0,0.0,4,1,3,1,0,0,4,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,,0
ENG-Premier League,2021,Crystal Palace,Michy Batshuayi,BEL,FW,26.0,8.1,259,9,30,138,107,27,246,12,17,70.6,12,1,158,755,489,19,9,3,16,29,336,187,55.7,58
ENG-Premier League,2021,Crystal Palace,Nathaniel Clyne,ENG,DF,29.0,12.7,670,38,235,324,147,6,543,3,5,60.0,3,0,318,1516,776,37,12,0,3,5,365,344,94.2,10
ENG-Premier League,2021,Crystal Palace,Opponent Total,,,26.4,38.0,26900,2084,7545,13631,7348,1031,25187,363,646,56.2,394,34,17468,87315,47390,1935,501,123,470,444,21553,18704,86.8,1476
ENG-Premier League,2021,Crystal Palace,Patrick van Aanholt,NED,DF,29.0,19.7,1323,72,405,643,344,38,1126,9,21,42.9,9,0,733,3522,1907,114,30,9,13,16,835,775,92.8,46
ENG-Premier League,2021,Crystal Palace,Scott Dann,ENG,DF,33.0,15.0,733,100,424,316,25,15,707,5,5,100.0,5,0,363,1527,799,15,1,0,3,0,440,426,96.8,1
ENG-Premier League,2021,Crystal Palace,Squad Total,,,29.1,38.0,19661,2331,7027,9078,4735,706,17884,373,637,58.6,401,21,11234,57886,29995,1211,394,134,425,513,14235,11391,80.0,984
ENG-Premier League,2021,Crystal Palace,Tyrick Mitchell,ENG,DF,20.0,19.0,1025,78,407,435,222,10,835,15,22,68.2,15,1,505,1993,922,31,9,0,10,14,509,475,93.3,12
ENG-Premier League,2021,Crystal Palace,Vicente Guaita,ESP,GK,33.0,37.0,1168,1027,1167,3,0,0,750,0,0,,0,0,435,2203,1319,0,0,0,0,0,393,392,99.7,0
ENG-Premier League,2021,Crystal Palace,Wilfried Zaha,CIV,FW,27.0,29.0,1250,2,100,559,712,157,1228,59,124,47.6,64,7,1035,5388,3250,182,53,49,87,103,1526,974,63.8,231
ENG-Premier League,2021,Everton,Abdoulaye Doucouré,MLI,MF,27.0,27.1,1579,62,463,880,348,39,1566,17,28,60.7,18,2,968,4880,2440,81,33,1,30,30,1203,1064,88.4,79
ENG-Premier League,2021,Everton,Alex Iwobi,NGA,"FW,DF",24.0,17.1,880,25,193,419,363,46,849,46,71,64.8,47,7,698,4994,2997,148,43,14,27,28,787,626,79.5,64
ENG-Premier League,2021,Everton,Allan,BRA,MF,29.0,22.8,1282,74,413,827,151,3,1249,28,43,65.1,29,1,809,4950,2935,96,32,2,14,22,871,835,95.9,17
ENG-Premier League,2021,Everton,André Gomes,POR,MF,27.0,17.4,1083,32,246,665,253,16,1068,26,41,63.4,28,1,795,3914,1874,87,25,3,17,35,855,776,90.8,37
ENG-Premier League,2021,Everton,Anthony Gordon,ENG,"FW,MF",19.0,1.0,45,2,14,15,18,3,44,3,7,42.9,3,0,37,212,116,4,0,1,3,4,39,28,71.8,5
ENG-Premier League,2021,Everton,Ben Godfrey,ENG,DF,22.0,29.8,1668,230,899,757,146,21,1552,8,14,57.1,9,0,927,6133,3460,80,28,3,17,15,1024,964,94.1,8
ENG-Premier League,2021,Everton,Bernard,BRA,"MF,FW",27.0,5.1,338,6,36,170,154,16,333,10,17,58.8,10,3,254,1338,680,35,9,2,10,12,291,246,84.5,34
ENG-Premier League,2021,Everton,Cenk Tosun,TUR,FW,29.0,0.5,14,0,1,5,10,2,13,0,0,,0,0,11,44,15,1,2,1,4,0,22,13,59.1,4
ENG-Premier League,2021,Everton,Dominic Calvert-Lewin,ENG,FW,23.0,31.9,1067,43,96,480,545,156,1049,20,46,43.5,22,3,555,3007,1148,63,22,19,113,50,1604,823,51.3,207
ENG-Premier League,2021,Everton,Fabian Delph,ENG,"MF,DF",30.0,3.0,264,7,77,162,45,0,254,8,12,66.7,8,0,198,894,452,17,5,0,2,2,212,207,97.6,2
ENG-Premier League,2021,Everton,Gylfi Sigurðsson,ISL,MF,30.0,25.0,1226,33,216,601,452,49,1095,15,26,57.7,16,1,690,2584,1062,56,17,3,31,36,965,752,77.9,86
ENG-Premier League,2021,Everton,James Rodríguez,COL,"FW,MF",29.0,19.6,1308,10,197,765,423,35,1181,29,47,61.7,32,3,929,4391,1810,98,28,10,19,38,1127,958,85.0,75
ENG-Premier League,2021,Everton,Jean-Philippe Gbamin,CIV,MF,24.0,0.1,16,1,1,9,7,0,16,0,1,0.0,0,0,10,38,12,2,1,0,0,1,9,8,88.9,0
ENG-Premier League,2021,Everton,Jonjoe Kenny,ENG,"DF,FW",23.0,0.9,70,3,16,21,36,4,57,0,1,0.0,0,0,35,150,63,2,1,0,1,0,49,42,85.7,2
ENG-Premier League,2021,Everton,Jordan Pickford,ENG,GK,26.0,30.5,1257,1088,1243,17,0,0,950,0,0,,0,0,589,3509,1786,0,0,0,0,0,613,612,99.8,0
ENG-Premier League,2021,Everton,Joshua King,NOR,"MF,FW",28.0,1.6,81,0,11,39,42,6,81,5,9,55.6,6,0,62,363,240,14,5,1,5,11,98,60,61.2,19
ENG-Premier League,2021,Everton,João Virgínia,POR,GK,20.0,0.5,19,18,19,0,0,0,15,0,0,,0,0,10,52,28,0,0,0,0,0,9,9,100.0,0
ENG-Premier League,2021,Everton,Lucas Digne,FRA,DF,27.0,29.8,2024,107,566,858,694,39,1677,14,23,60.9,15,1,989,4565,2509,100,37,4,25,32,1268,1087,85.7,113
ENG-Premier League,2021,Everton,Mason Holgate,ENG,DF,23.0,25.4,1485,176,746,654,164,8,1339,7,11,63.6,8,0,802,4017,2473,49,8,1,11,9,893,854,95.6,14
ENG-Premier League,2021,Everton,Michael Keane,ENG,DF,27.0,33.2,2206,375,1309,972,64,36,2164,4,8,50.0,5,0,1306,7644,4400,85,7,1,3,8,1556,1524,97.9,3
ENG-Premier League,2021,Everton,Moise Kean,ITA,FW,20.0,0.2,14,0,1,6,8,4,14,0,3,0.0,0,0,11,84,56,2,1,1,1,0,13,12,92.3,6
ENG-Premier League,2021,Everton,Nathan Broadhead,WAL,MF,22.0,0.0,3,0,1,2,0,0,3,0,0,,0,0,1,1,0,0,0,0,0,0,2,2,100.0,0
ENG-Premier League,2021,Everton,Niels Nkounkou,FRA,"DF,FW",19.0,0.9,56,3,13,26,21,0,52,3,6,50.0,4,0,31,149,94,4,2,0,4,1,40,34,85.0,2
ENG-Premier League,2021,Everton,Opponent Total,,,26.4,38.0,25398,2261,7755,12397,6963,976,23674,382,653,58.5,413,27,16289,85007,46622,1890,606,169,489,445,20153,17393,86.3,1463
ENG-Premier League,2021,Everton,Richarlison,BRA,FW,23.0,31.8,1219,52,202,560,595,157,1201,62,111,55.9,64,7,899,5866,3563,169,68,40,59,67,1409,852,60.5,233
ENG-Premier League,2021,Everton,Robin Olsen,SWE,GK,30.0,7.0,215,191,215,0,0,0,143,0,0,,0,0,78,315,180,0,0,0,0,0,91,90,98.9,0
ENG-Premier League,2021,Everton,Squad Total,,,26.3,38.0,22718,2922,8747,10503,4942,700,21133,341,587,58.1,363,30,13793,76601,41362,1388,411,114,429,449,17418,14670,84.2,1081
ENG-Premier League,2021,Everton,Séamus Coleman,IRL,"DF,MF",31.0,17.9,979,79,336,454,257,30,885,20,39,51.3,21,1,619,3562,1731,70,19,5,17,30,654,571,87.3,45
ENG-Premier League,2021,Everton,Theo Walcott,ENG,FW,31.0,0.1,2,0,1,1,1,0,2,0,0,,0,0,2,64,63,0,1,0,1,0,5,2,40.0,0
ENG-Premier League,2021,Everton,Tom Davies,ENG,MF,22.0,15.8,857,57,297,505,110,5,847,16,22,72.7,18,0,537,2716,1348,52,12,2,14,15,638,576,90.3,23
ENG-Premier League,2021,Everton,Yerry Mina,COL,DF,25.0,21.5,1461,248,919,633,35,25,1434,0,1,0.0,0,0,941,6165,3827,73,5,0,1,3,1071,1043,97.4,3
ENG-Premier League,2021,Fulham,Aboubakar Kamara,MTN,"FW,DF",25.0,3.5,177,2,17,83,93,5,172,4,8,50.0,4,1,127,552,334,19,6,0,13,9,170,128,75.3,18
ENG-Premier League,2021,Fulham,Ademola Lookman,NGA,"FW,MF",22.0,30.5,1593,13,148,718,871,144,1441,83,130,63.8,87,9,1230,6743,3891,220,63,41,78,84,1498,1097,73.2,191
ENG-Premier League,2021,Fulham,Aleksandar Mitrović,SRB,FW,25.0,15.6,602,11,37,264,318,117,574,14,22,63.6,15,1,317,1073,465,26,5,3,55,29,822,458,55.7,123
ENG-Premier League,2021,Fulham,Alphonse Areola,FRA,GK,27.0,36.0,1110,995,1105,5,0,0,762,0,0,,0,0,454,2104,998,0,0,0,1,0,404,402,99.5,0
ENG-Premier League,2021,Fulham,Andre-Frank Zambo Anguissa,CMR,MF,24.0,28.7,1811,48,403,1105,469,53,1790,87,119,73.1,90,3,1332,7766,4026,176,64,13,60,62,1388,1211,87.2,83
ENG-Premier League,2021,Fulham,Antonee Robinson,USA,DF,22.0,24.0,1657,87,486,747,581,34,1413,48,68,70.6,50,4,988,6253,4055,165,76,6,36,24,1037,945,91.1,61
ENG-Premier League,2021,Fulham,Bobby Reid,JAM,"MF,DF",27.0,26.4,1119,47,215,522,457,92,1065,28,51,54.9,29,4,747,3563,1799,97,32,17,53,35,1008,759,75.3,122
ENG-Premier League,2021,Fulham,Denis Odoi,GHA,DF,32.0,3.0,213,14,100,105,35,0,195,0,0,,0,0,138,985,642,10,10,0,0,1,140,136,97.1,2
ENG-Premier League,2021,Fulham,Fabio Carvalho,POR,"MF,FW",17.0,2.8,137,1,16,61,66,18,131,6,12,50.0,7,1,96,495,216,15,1,4,6,9,122,91,74.6,25
ENG-Premier League,2021,Fulham,Harrison Reed,ENG,MF,25.0,25.0,1709,84,465,1005,327,10,1632,15,21,71.4,17,1,1008,4553,2070,66,23,1,13,12,1129,1051,93.1,25
ENG-Premier League,2021,Fulham,Ivan Cavaleiro,POR,"FW,MF",26.0,27.5,1200,26,149,503,620,92,1124,52,89,58.4,54,0,829,5008,2465,135,38,23,92,61,1300,819,63.0,191
ENG-Premier League,2021,Fulham,Joachim Andersen,DEN,DF,24.0,30.3,2204,365,1311,942,94,22,2139,7,7,100.0,7,0,1310,8148,4263,69,12,0,6,6,1443,1416,98.1,3
ENG-Premier League,2021,Fulham,Joe Bryan,ENG,"DF,FW",26.0,7.4,506,21,154,208,170,10,425,9,9,100.0,9,0,271,1446,872,46,16,0,11,5,313,284,90.7,10
ENG-Premier League,2021,Fulham,Josh Maja,NGA,"FW,MF",21.0,9.0,264,3,23,139,114,38,256,14,16,87.5,14,0,194,621,215,13,5,1,21,17,381,192,50.4,52
ENG-Premier League,2021,Fulham,Josh Onomah,ENG,MF,23.0,4.2,212,6,29,130,71,7,211,1,2,50.0,2,0,143,925,485,18,7,0,7,11,175,152,86.9,13
ENG-Premier League,2021,Fulham,Kenny Tete,NED,DF,24.0,16.5,1091,64,369,484,295,20,969,8,19,42.1,9,3,634,3264,1649,74,24,3,19,7,687,609,88.6,39
ENG-Premier League,2021,Fulham,Marek Rodák,SVK,GK,23.0,2.0,51,47,51,0,0,0,42,0,0,,0,0,25,105,42,0,0,0,0,0,28,28,100.0,0
ENG-Premier League,2021,Fulham,Mario Lemina,GAB,MF,26.0,18.9,1099,54,345,651,187,11,1082,28,39,71.8,30,3,710,4144,2114,85,18,1,17,25,758,702,92.6,19
ENG-Premier League,2021,Fulham,Maxime Le Marchand,FRA,DF,30.0,1.4,92,18,59,33,4,0,90,0,0,,0,0,60,268,147,2,1,0,0,0,70,69,98.6,0
ENG-Premier League,2021,Fulham,Michael Hector,JAM,DF,28.0,2.9,199,31,118,89,5,1,190,2,2,100.0,2,0,132,664,447,9,1,0,1,0,141,140,99.3,0
ENG-Premier League,2021,Fulham,Neeskens Kebano,COD,"FW,MF",28.0,1.3,67,1,7,22,43,4,65,3,6,50.0,3,0,47,289,151,7,3,1,4,4,64,49,76.6,11
ENG-Premier League,2021,Fulham,Ola Aina,NGA,DF,23.0,29.6,2031,117,787,1004,355,21,1766,21,34,61.8,22,2,1159,6044,3336,114,35,5,20,15,1289,1230,95.4,25
ENG-Premier League,2021,Fulham,Opponent Total,,,26.6,38.0,23887,2505,7761,11681,5826,817,22085,326,562,58.0,345,18,14751,73019,38680,1558,467,118,424,455,18455,15486,83.9,1127
ENG-Premier League,2021,Fulham,Ruben Loftus-Cheek,ENG,"MF,FW",24.0,21.2,1013,21,132,594,370,75,1003,47,76,61.8,51,3,750,4556,2666,109,38,13,57,40,1109,752,67.8,120
ENG-Premier League,2021,Fulham,Squad Total,,,25.2,38.0,23627,2640,8285,10981,5883,822,21923,498,762,65.4,524,35,14934,80621,43241,1613,509,133,587,472,18034,15183,84.2,1169
ENG-Premier League,2021,Fulham,Terence Kongolo,NED,DF,26.0,1.0,51,4,28,24,2,1,51,0,0,,0,0,25,82,32,1,0,0,0,0,33,31,93.9,0
ENG-Premier League,2021,Fulham,Tim Ream,USA,DF,32.0,7.0,492,88,284,233,7,0,490,1,2,50.0,1,0,326,2010,1110,29,2,0,1,1,368,365,99.2,0
ENG-Premier League,2021,Fulham,Tom Cairney,SCO,MF,29.0,8.4,689,10,103,383,252,13,658,12,18,66.7,12,0,545,2737,1269,58,23,1,11,7,610,562,92.1,31
ENG-Premier League,2021,Fulham,Tosin Adarabioyo,ENG,DF,22.0,32.8,2221,462,1338,920,73,34,2172,8,11,72.7,9,0,1324,6173,3455,50,6,0,5,8,1531,1491,97.4,5
ENG-Premier League,2021,Fulham,Tyrese Francois,AUS,DF,20.0,0.2,17,0,6,7,4,0,15,0,1,0.0,0,0,13,50,27,0,0,0,0,0,16,14,87.5,0
