,,,,Nation,Pos,Age,90s,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Receiving,Receiving
ENG-Premier League,2021,Leeds United,Diego Llorente,ESP,DF,26.0,13.4,839,158,559,311,20,9,823,5,5,100.0,5,0,509,3672,2231,32,2,0,2,7,525,513,97.7,1
ENG-Premier League,2021,Leeds United,Ezgjan Alioski,MKD,DF,28.0,27.3,1929,79,603,919,548,46,1686,15,25,60.0,16,7,1086,5875,3788,139,53,4,24,21,1317,1184,89.9,71
ENG-Premier League,2021,Leeds United,Gaetano Berardi,SUI,DF,31.0,1.3,67,7,37,32,4,1,62,0,0,,0,0,40,175,71,1,0,0,0,0,43,43,100.0,0
ENG-Premier League,2021,Leeds United,Hélder Costa,ANG,"MF,FW",26.0,12.8,502,13,114,204,228,46,497,19,41,46.3,21,2,343,1943,1213,56,13,11,27,32,507,351,69.2,60
ENG-Premier League,2021,Leeds United,Ian Carlo Poveda,ENG,"MF,DF",20.0,3.9,182,3,29,62,112,22,181,13,22,59.1,14,3,156,1038,683,33,6,7,12,17,200,134,67.0,34
ENG-Premier League,2021,Leeds United,Illan Meslier,FRA,GK,20.0,35.0,1465,1332,1464,1,0,0,1124,0,0,,0,0,738,3326,1713,0,0,0,2,1,719,715,99.4,0
ENG-Premier League,2021,Leeds United,Jack Harrison,ENG,MF,23.0,31.6,1557,40,295,561,800,119,1498,46,78,59.0,49,3,1117,6432,3767,202,48,31,75,67,1435,1097,76.4,189
ENG-Premier League,2021,Leeds United,Jamie Shackleton,ENG,"MF,DF",20.0,5.1,244,10,56,118,81,9,224,1,3,33.3,3,0,145,582,302,17,6,2,8,3,201,158,78.6,18
ENG-Premier League,2021,Leeds United,Kalvin Phillips,ENG,MF,24.0,27.0,1770,120,623,943,307,9,1654,17,27,63.0,18,1,1039,5237,2279,60,14,2,22,30,1120,1054,94.1,21
ENG-Premier League,2021,Leeds United,Kiko Casilla,ESP,GK,33.0,3.0,104,97,104,0,0,0,68,0,0,,0,0,44,146,76,0,0,0,0,0,34,34,100.0,0
ENG-Premier League,2021,Leeds United,Leif Davis,ENG,DF,20.0,0.4,23,5,15,7,3,0,23,1,1,100.0,1,0,16,139,62,1,2,0,0,0,19,16,84.2,0
ENG-Premier League,2021,Leeds United,Liam Cooper,SCO,DF,28.0,24.3,1864,273,1144,775,52,21,1829,3,3,100.0,3,0,1106,6472,3447,57,9,0,5,6,1212,1195,98.6,1
ENG-Premier League,2021,Leeds United,Luke Ayling,ENG,DF,28.0,37.8,3133,281,1435,1436,550,70,2792,38,61,62.3,39,6,1909,13184,8246,232,73,8,35,26,2109,1984,94.1,61
ENG-Premier League,2021,Leeds United,Mateusz Klich,POL,MF,30.0,26.6,1718,32,272,877,685,73,1657,13,24,54.2,16,3,1080,5996,2941,145,65,4,30,27,1511,1252,82.9,189
ENG-Premier League,2021,Leeds United,Niall Huggins,WAL,DF,19.0,0.4,23,2,8,10,6,1,20,0,0,,0,0,15,74,30,3,1,1,0,0,13,13,100.0,1
ENG-Premier League,2021,Leeds United,Opponent Total,,,26.5,38.0,19767,2541,6793,8693,5743,969,17895,488,798,61.2,524,21,11513,71011,40016,1437,519,195,493,553,14075,11150,79.2,1137
ENG-Premier League,2021,Leeds United,Pablo Hernández,ESP,"MF,FW",35.0,4.7,430,7,73,226,164,21,412,9,12,75.0,9,0,310,1926,1166,66,23,6,4,2,386,340,88.1,37
ENG-Premier League,2021,Leeds United,Pascal Struijk,NED,"DF,MF",20.0,23.1,1542,243,933,622,82,20,1503,4,5,80.0,4,1,838,5118,2946,28,5,0,5,9,1036,991,95.7,12
ENG-Premier League,2021,Leeds United,Patrick Bamford,ENG,FW,26.0,33.9,868,46,88,403,408,183,779,17,39,43.6,22,4,445,1908,902,56,17,19,82,38,1376,572,41.6,209
ENG-Premier League,2021,Leeds United,Raphael Dias Belloli,BRA,MF,23.0,26.2,1450,42,204,645,687,135,1307,61,118,51.7,66,5,956,4827,3115,162,40,31,72,36,1351,976,72.2,168
ENG-Premier League,2021,Leeds United,Robin Koch,GER,"DF,MF",24.0,12.6,883,156,501,380,51,11,867,2,2,100.0,2,0,555,3121,1986,35,7,0,1,5,597,585,98.0,6
ENG-Premier League,2021,Leeds United,Rodrigo,ESP,"MF,FW",29.0,14.3,759,17,113,349,338,76,751,18,29,62.1,20,0,505,2633,1113,73,19,11,37,22,816,583,71.4,153
ENG-Premier League,2021,Leeds United,Squad Total,,,26.1,38.0,24598,3071,9482,10577,6095,985,22783,321,559,57.4,351,35,15013,85594,48261,1649,510,157,504,410,19143,15996,83.6,1440
ENG-Premier League,2021,Leeds United,Stuart Dallas,NIR,"DF,MF",29.0,37.9,2607,89,735,1352,702,65,2392,22,37,59.5,25,0,1645,9374,4952,184,73,15,37,42,1977,1745,88.3,106
ENG-Premier League,2021,Leeds United,Tyler Roberts,WAL,"MF,FW",21.0,14.9,639,19,77,344,267,48,634,17,27,63.0,18,0,416,2396,1232,67,34,5,24,19,639,461,72.1,103
ENG-Premier League,2021,Leicester City,Ayoze Pérez,ESP,"MF,FW",27.0,14.8,736,9,89,360,342,59,714,27,55,49.1,31,3,518,2614,1592,93,27,3,34,31,707,518,73.3,121
ENG-Premier League,2021,Leicester City,Cengiz Ünder,TUR,"MF,FW",23.0,3.1,178,2,14,67,110,10,168,12,20,60.0,13,1,151,1018,468,30,6,2,10,9,174,134,77.0,37
ENG-Premier League,2021,Leicester City,Christian Fuchs,AUT,DF,34.0,7.8,662,54,231,373,87,2,592,0,2,0.0,0,0,376,1435,696,27,8,0,2,1,450,434,96.4,3
ENG-Premier League,2021,Leicester City,Daniel Amartey,GHA,DF,25.0,8.0,562,68,306,250,38,7,530,1,5,20.0,1,0,336,1329,732,13,5,0,4,3,360,343,95.3,1
ENG-Premier League,2021,Leicester City,Demarai Gray,ENG,FW,24.0,0.2,16,0,3,3,11,1,15,0,0,,0,0,13,69,28,2,0,0,1,1,13,10,76.9,2
ENG-Premier League,2021,Leicester City,Dennis Praet,BEL,"MF,FW",26.0,8.0,393,6,59,175,178,26,388,10,16,62.5,11,1,249,1203,689,36,11,3,10,13,358,276,77.1,58
ENG-Premier League,2021,Leicester City,Hamza Choudhury,ENG,MF,22.0,3.5,278,11,71,186,28,1,275,0,1,0.0,0,1,176,763,309,9,1,0,3,2,209,188,90.0,3
ENG-Premier League,2021,Leicester City,Harvey Barnes,ENG,"FW,MF",22.0,21.6,934,18,122,421,516,109,932,28,69,40.6,28,1,702,5071,3579,178,83,38,53,53,1001,707,70.6,135
ENG-Premier League,2021,Leicester City,Islam Slimani,ALG,FW,32.0,0.2,13,0,0,7,7,2,12,0,0,,0,0,6,20,7,0,0,0,1,0,17,12,70.6,3
ENG-Premier League,2021,Leicester City,James Justin,ENG,DF,22.0,23.0,1542,58,455,691,490,43,1369,20,34,58.8,21,1,930,4137,2450,113,46,4,24,25,1056,943,89.3,77
ENG-Premier League,2021,Leicester City,James Maddison,ENG,"MF,FW",23.0,23.3,1407,7,102,682,706,69,1266,32,55,58.2,34,1,968,4836,2436,148,41,14,42,43,1285,1015,79.0,146
ENG-Premier League,2021,Leicester City,Jamie Vardy,ENG,FW,33.0,31.6,716,32,60,267,428,182,674,31,52,59.6,38,5,405,2360,1199,71,15,34,60,18,1261,511,40.5,231
ENG-Premier League,2021,Leicester City,Jonny Evans,NIR,DF,32.0,27.5,2008,298,1123,936,54,18,1969,6,6,100.0,6,0,1286,6416,3264,53,6,0,5,6,1383,1351,97.7,4
ENG-Premier League,2021,Leicester City,Kasper Schmeichel,DEN,GK,33.0,38.0,1279,1099,1269,11,1,0,931,1,2,50.0,1,0,608,2860,1447,0,0,0,0,0,627,623,99.4,0
ENG-Premier League,2021,Leicester City,Kelechi Iheanacho,NGA,FW,23.0,16.2,728,3,38,323,418,81,704,29,49,59.2,33,2,544,2327,1154,57,25,8,57,35,958,579,60.4,160
ENG-Premier League,2021,Leicester City,Khanya Leshabela,RSA,MF,20.0,0.1,10,0,2,7,3,0,10,0,0,,0,0,6,86,65,2,1,0,0,0,8,7,87.5,1
ENG-Premier League,2021,Leicester City,Luke Thomas,ENG,DF,19.0,10.8,629,33,152,301,201,17,551,10,17,58.8,10,1,356,1396,639,31,5,4,14,13,429,359,83.7,21
ENG-Premier League,2021,Leicester City,Marc Albrighton,ENG,"DF,FW",30.0,19.4,1145,40,244,468,504,44,1047,30,60,50.0,32,3,755,3746,1847,88,24,8,22,39,914,719,78.7,71
ENG-Premier League,2021,Leicester City,Nampalys Mendy,SEN,MF,28.0,16.2,1110,28,246,734,193,1,1099,6,14,42.9,7,1,827,3597,1679,65,16,0,17,15,844,807,95.6,11
ENG-Premier League,2021,Leicester City,Opponent Total,,,26.5,38.0,21899,2386,7419,10482,5383,731,20135,376,633,59.4,406,24,13258,70489,37328,1423,436,111,420,507,16673,13684,82.1,1101
ENG-Premier League,2021,Leicester City,Ricardo Pereira,POR,DF,26.0,10.7,692,26,189,289,251,28,623,20,38,52.6,21,0,427,1519,955,53,15,6,15,22,499,421,84.4,23
ENG-Premier League,2021,Leicester City,Sidnei Tavares,POR,MF,18.0,0.9,38,0,8,24,10,1,37,1,1,100.0,1,0,28,139,54,2,1,0,1,3,37,30,81.1,7
ENG-Premier League,2021,Leicester City,Squad Total,,,26.5,38.0,25033,2426,8195,12125,6208,838,23370,350,629,55.6,379,29,15999,79828,42854,1679,505,135,467,429,19730,16726,84.8,1277
ENG-Premier League,2021,Leicester City,Timothy Castagne,BEL,DF,24.0,26.1,1771,76,515,866,482,39,1598,15,30,50.0,15,0,1063,4711,2606,130,35,1,23,15,1279,1153,90.1,64
ENG-Premier League,2021,Leicester City,Wes Morgan,JAM,DF,36.0,0.2,6,2,2,4,0,0,6,0,0,,0,0,4,8,5,0,0,0,0,0,3,3,100.0,0
ENG-Premier League,2021,Leicester City,Wesley Fofana,FRA,DF,19.0,25.1,1980,214,906,1140,108,18,1903,13,17,76.5,13,0,1323,9196,5208,171,38,0,17,12,1357,1313,96.8,5
ENG-Premier League,2021,Leicester City,Wilfred Ndidi,NGA,"MF,DF",23.0,24.2,1710,121,626,986,189,14,1696,11,20,55.0,11,0,1062,4866,1798,43,19,1,18,18,1135,1058,93.2,18
ENG-Premier League,2021,Leicester City,Youri Tielemans,BEL,MF,23.0,37.3,2926,57,615,1695,777,43,2752,40,57,70.2,45,7,1881,7481,4300,168,50,9,29,47,2230,2097,94.0,75
ENG-Premier League,2021,Leicester City,Çağlar Söyüncü,TUR,DF,24.0,20.2,1564,164,748,859,76,23,1509,7,9,77.8,7,1,999,6625,3648,96,27,0,5,5,1136,1115,98.2,0
ENG-Premier League,2021,Liverpool,Adrián,ESP,GK,33.0,3.0,113,102,113,0,0,0,84,0,0,,0,0,50,162,74,0,0,0,0,0,47,46,97.9,0
ENG-Premier League,2021,Liverpool,Alex Oxlade-Chamberlain,ENG,"FW,MF",26.0,2.8,174,3,11,98,77,7,172,2,7,28.6,3,0,111,641,319,16,7,0,8,7,174,130,74.7,23
ENG-Premier League,2021,Liverpool,Alisson,BRA,GK,27.0,33.0,1227,969,1220,10,1,1,993,3,3,100.0,3,0,640,2289,1274,0,0,0,0,0,657,655,99.7,0
ENG-Premier League,2021,Liverpool,Andrew Robertson,SCO,DF,26.0,37.6,3543,113,820,1631,1318,105,3037,29,53,54.7,35,3,2281,10496,6289,239,96,12,39,20,2593,2383,91.9,164
ENG-Premier League,2021,Liverpool,Caoimhín Kelleher,IRL,GK,21.0,2.0,68,57,68,0,0,0,51,0,0,,0,0,28,98,27,0,0,0,0,0,33,33,100.0,0
ENG-Premier League,2021,Liverpool,Curtis Jones,ENG,MF,19.0,13.1,1122,15,148,661,409,30,1112,15,29,51.7,17,0,893,4666,2420,131,44,9,14,27,1001,910,90.9,71
ENG-Premier League,2021,Liverpool,Diogo Jota,POR,FW,23.0,12.4,638,7,58,282,352,96,635,26,46,56.5,29,3,467,2732,1734,87,28,20,30,27,674,502,74.5,133
ENG-Premier League,2021,Liverpool,Divock Origi,BEL,FW,25.0,2.1,94,3,9,38,57,15,93,1,4,25.0,1,0,68,336,215,10,6,3,8,4,122,66,54.1,22
ENG-Premier League,2021,Liverpool,Fabinho,BRA,"DF,MF",26.0,28.5,2334,175,916,1372,176,13,2288,5,9,55.6,6,0,1507,7484,4215,156,26,2,8,13,1717,1677,97.7,17
ENG-Premier League,2021,Liverpool,Georginio Wijnaldum,NED,MF,29.0,32.7,1983,40,339,1285,540,47,1949,34,51,66.7,36,2,1516,8574,4054,173,73,6,24,26,1666,1505,90.3,80
ENG-Premier League,2021,Liverpool,James Milner,ENG,"MF,DF",34.0,11.9,1056,29,192,605,308,25,992,6,13,46.2,6,1,686,2919,1566,69,24,1,6,11,795,731,91.9,33
ENG-Premier League,2021,Liverpool,Joe Gomez,ENG,DF,23.0,6.6,591,69,267,353,6,0,585,4,4,100.0,4,0,420,1920,1072,28,0,0,1,6,427,425,99.5,0
ENG-Premier League,2021,Liverpool,Jordan Henderson,ENG,"MF,DF",30.0,18.9,1952,75,516,1297,278,15,1912,7,13,53.8,7,1,1358,8228,4457,150,44,1,7,3,1577,1525,96.7,18
ENG-Premier League,2021,Liverpool,Joël Matip,CMR,DF,28.0,7.7,583,51,268,335,24,6,575,0,0,,0,0,353,2008,1296,38,12,0,0,2,431,422,97.9,0
ENG-Premier League,2021,Liverpool,Kostas Tsimikas,GRE,"DF,FW",24.0,0.1,10,0,1,3,6,0,8,0,0,,0,0,8,29,12,2,0,0,1,1,11,8,72.7,1
ENG-Premier League,2021,Liverpool,Mohamed Salah,EGY,FW,28.0,34.2,1758,13,70,621,1162,313,1724,50,98,51.0,56,2,1367,6332,3460,218,52,54,115,92,2137,1444,67.6,415
ENG-Premier League,2021,Liverpool,Naby Keïta,GUI,MF,25.0,5.8,426,6,50,278,132,18,415,12,15,80.0,13,0,301,1452,837,50,17,2,10,12,352,316,89.8,25
ENG-Premier League,2021,Liverpool,Nathaniel Phillips,ENG,DF,23.0,16.2,1284,157,628,645,57,20,1262,1,1,100.0,1,0,776,4044,1869,47,7,1,6,2,862,842,97.7,3
ENG-Premier League,2021,Liverpool,Neco Williams,WAL,DF,19.0,2.8,244,5,58,93,103,10,216,6,9,66.7,6,0,174,774,384,21,5,1,1,2,176,163,92.6,15
ENG-Premier League,2021,Liverpool,Opponent Total,,,26.6,38.0,20195,3293,8920,8299,4063,643,18614,336,565,59.5,365,25,11465,56942,29695,1023,306,125,416,363,14501,11661,80.4,856
ENG-Premier League,2021,Liverpool,Ozan Kabak,TUR,DF,20.0,8.9,645,87,340,332,11,5,634,5,8,62.5,5,0,437,2085,999,24,1,0,0,2,460,455,98.9,0
ENG-Premier League,2021,Liverpool,Rhys Williams,ENG,DF,19.0,7.3,543,69,273,271,18,9,536,1,1,100.0,1,0,329,1398,549,14,2,0,0,0,373,366,98.1,2
ENG-Premier League,2021,Liverpool,Roberto Firmino,BRA,FW,28.0,31.5,1675,16,130,777,859,217,1634,50,73,68.5,53,5,1176,5353,2817,168,38,32,59,53,1811,1284,70.9,309
ENG-Premier League,2021,Liverpool,Sadio Mané,SEN,FW,28.0,31.2,1590,16,108,605,1016,283,1576,84,142,59.2,90,6,1204,6834,3848,223,71,54,98,82,1939,1265,65.2,397
ENG-Premier League,2021,Liverpool,Squad Total,,,26.8,38.0,29822,2223,7936,14808,8910,1372,28088,421,703,59.9,457,28,20288,98263,53343,2281,695,230,482,449,24736,21527,87.0,1949
ENG-Premier League,2021,Liverpool,Takumi Minamino,JPN,"MF,FW",25.0,3.3,171,5,20,93,68,12,167,8,9,88.9,8,0,126,506,202,14,3,3,5,6,178,131,73.6,20
ENG-Premier League,2021,Liverpool,Thiago Alcántara,ESP,MF,29.0,20.6,1902,33,347,1228,460,18,1865,28,42,66.7,30,1,1358,5921,3222,154,58,4,15,18,1513,1432,94.6,38
ENG-Premier League,2021,Liverpool,Trent Alexander-Arnold,ENG,DF,21.0,33.7,3259,80,774,1474,1206,86,2764,38,67,56.7,41,4,2058,8849,5262,216,72,25,17,21,2293,2159,94.2,119
ENG-Premier League,2021,Liverpool,Virgil van Dijk,NED,DF,29.0,4.1,353,25,146,213,9,5,350,0,0,,0,0,246,890,413,13,0,0,1,0,289,282,97.6,3
ENG-Premier League,2021,Liverpool,Xherdan Shaqiri,SUI,"MF,FW",28.0,6.2,484,3,46,208,257,16,459,6,6,100.0,6,0,350,1243,457,20,9,0,9,12,428,370,86.4,41
ENG-Premier League,2021,Manchester City,Aymeric Laporte,ESP,DF,26.0,14.9,1365,110,530,887,69,9,1336,3,3,100.0,3,0,1013,6153,4084,140,21,0,3,2,1109,1093,98.6,2
ENG-Premier League,2021,Manchester City,Benjamin Mendy,FRA,DF,26.0,10.6,736,21,136,363,268,16,647,14,17,82.4,14,2,439,1663,1017,50,12,3,7,8,536,494,92.2,28
ENG-Premier League,2021,Manchester City,Bernardo Silva,POR,"MF,FW",25.0,22.9,1618,16,209,815,763,101,1555,41,58,70.7,42,2,1264,8659,5004,275,96,32,25,28,1508,1310,86.9,113
ENG-Premier League,2021,Manchester City,Ederson,BRA,GK,26.0,36.0,1149,1003,1145,4,0,0,932,0,0,,0,0,691,3279,1936,0,0,0,1,0,679,675,99.4,0
ENG-Premier League,2021,Manchester City,Eric García,ESP,DF,19.0,4.3,378,31,115,267,15,1,371,0,0,,0,0,281,1718,1056,45,7,0,1,0,309,300,97.1,0
ENG-Premier League,2021,Manchester City,Fernandinho,BRA,MF,35.0,13.2,1127,37,181,846,181,12,1104,10,15,66.7,13,0,793,4035,2437,135,42,5,4,6,884,856,96.8,9
ENG-Premier League,2021,Manchester City,Ferrán Torres,ESP,"FW,MF",20.0,14.5,620,11,54,220,387,70,602,19,44,43.2,20,0,467,2278,1208,73,17,14,18,30,652,478,73.3,86
ENG-Premier League,2021,Manchester City,Gabriel Jesus,BRA,FW,23.0,22.9,1031,9,59,436,601,151,993,45,76,59.2,46,4,788,4013,1960,118,28,25,45,50,1218,805,66.1,250
ENG-Premier League,2021,Manchester City,John Stones,ENG,DF,26.0,21.5,1878,179,718,1170,124,17,1856,9,11,81.8,10,1,1412,9865,5688,203,33,0,4,1,1554,1524,98.1,6
ENG-Premier League,2021,Manchester City,João Cancelo,POR,DF,26.0,25.5,2402,78,475,1227,849,80,2177,50,87,57.5,54,10,1625,7540,4240,218,73,22,25,30,1771,1690,95.4,91
ENG-Premier League,2021,Manchester City,Kevin De Bruyne,BEL,MF,29.0,22.2,1683,13,136,773,916,108,1543,40,69,58.0,45,2,1187,6538,4210,213,82,31,35,34,1465,1281,87.4,183
ENG-Premier League,2021,Manchester City,Kyle Walker,ENG,DF,30.0,21.6,2060,55,423,1347,457,17,1884,31,48,64.6,34,1,1503,7644,3950,184,66,6,8,21,1625,1570,96.6,36
ENG-Premier League,2021,Manchester City,Liam Delap,ENG,FW,17.0,0.4,11,0,1,7,3,1,7,0,0,,0,0,6,3,0,0,0,0,2,1,16,7,43.8,3
ENG-Premier League,2021,Manchester City,Nathan Aké,NED,DF,25.0,8.9,821,42,222,583,83,5,796,0,0,,0,0,607,3010,1847,70,27,0,3,2,671,656,97.8,2
ENG-Premier League,2021,Manchester City,Oleksandr Zinchenko,UKR,DF,23.0,16.4,1623,45,336,936,444,10,1472,5,11,45.5,5,1,1007,4615,2481,128,38,2,8,5,1246,1187,95.3,34
ENG-Premier League,2021,Manchester City,Opponent Total,,,26.4,38.0,19168,3132,8136,8472,3670,554,17726,375,613,61.2,396,26,11729,60068,31208,1105,350,115,368,340,14595,12060,82.6,784
ENG-Premier League,2021,Manchester City,Phil Foden,ENG,"FW,MF",20.0,18.0,1069,15,97,384,653,144,1012,43,71,60.6,48,4,789,3851,2237,137,33,37,39,29,1031,837,81.2,159
ENG-Premier League,2021,Manchester City,Raheem Sterling,ENG,FW,25.0,28.2,1477,4,79,606,889,239,1454,69,125,55.2,71,2,1269,6063,3686,234,53,62,60,82,1679,1257,74.9,269
ENG-Premier League,2021,Manchester City,Riyad Mahrez,ALG,FW,29.0,21.7,1332,6,69,486,876,156,1268,36,74,48.6,39,0,1045,5474,3040,202,45,48,33,35,1291,1076,83.3,174
ENG-Premier League,2021,Manchester City,Rodri,ESP,MF,24.0,30.5,3023,114,635,1985,561,52,2993,29,35,82.9,29,1,2146,9800,4860,192,47,10,18,22,2375,2315,97.5,38
ENG-Premier League,2021,Manchester City,Rúben Dias,POR,DF,23.0,31.6,2921,285,1195,1891,71,28,2875,3,6,50.0,3,0,2153,13321,8057,230,17,0,7,5,2408,2367,98.3,11
ENG-Premier League,2021,Manchester City,Scott Carson,ENG,GK,34.0,1.0,17,15,17,0,0,0,15,0,0,,0,0,9,18,14,0,0,0,0,0,7,7,100.0,0
ENG-Premier League,2021,Manchester City,Sergio Agüero,ARG,"FW,MF",32.0,6.2,246,0,10,109,143,50,234,9,15,60.0,10,2,167,704,326,22,7,2,11,13,285,193,67.7,52
ENG-Premier League,2021,Manchester City,Squad Total,,,26.1,38.0,30524,2142,7108,16433,9081,1359,29001,485,807,60.1,518,33,22043,117299,67025,3044,809,314,378,418,26077,23578,90.4,1661
ENG-Premier League,2021,Manchester City,Zack Steffen,USA,GK,25.0,1.0,29,27,29,0,0,0,21,0,0,,0,0,15,32,11,0,0,0,0,0,17,17,100.0,0
ENG-Premier League,2021,Manchester City,İlkay Gündoğan,GER,MF,29.0,22.5,1908,26,237,1091,728,92,1854,29,42,69.0,32,1,1367,7023,3676,175,65,15,21,14,1741,1583,90.9,115
ENG-Premier League,2021,Manchester Utd,Aaron Wan-Bissaka,ENG,DF,22.0,34.0,2511,122,809,1127,741,39,2226,40,66,60.6,43,2,1536,7996,4541,211,79,3,17,25,1634,1521,93.1,83
