,,,,Nation,Pos,Age,90s,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Receiving,Receiving
ENG-Premier League,2021,Manchester Utd,Alex Telles,BRA,DF,27.0,7.7,652,29,167,315,200,3,547,3,6,50.0,3,0,366,1789,1111,47,11,1,4,8,455,414,91.0,16
ENG-Premier League,2021,Manchester Utd,Amad Diallo,CIV,FW,18.0,1.8,94,3,20,53,32,4,93,3,9,33.3,3,0,74,377,182,7,5,0,4,6,87,67,77.0,4
ENG-Premier League,2021,Manchester Utd,Anthony Elanga,SWE,FW,18.0,1.7,86,2,15,37,42,6,85,4,7,57.1,5,0,60,211,102,6,1,1,11,4,89,68,76.4,12
ENG-Premier League,2021,Manchester Utd,Anthony Martial,FRA,FW,24.0,16.4,702,12,58,283,416,121,693,34,52,65.4,35,1,566,2992,1560,96,28,17,37,47,881,579,65.7,158
ENG-Premier League,2021,Manchester Utd,Axel Tuanzebe,ENG,DF,22.0,4.5,316,52,170,143,18,0,306,0,2,0.0,0,0,192,1069,472,21,2,0,3,1,210,207,98.6,1
ENG-Premier League,2021,Manchester Utd,Brandon Williams,ENG,DF,19.0,2.1,161,11,70,79,22,1,142,1,5,20.0,1,0,109,580,316,12,2,0,2,2,114,109,95.6,3
ENG-Premier League,2021,Manchester Utd,Bruno Fernandes,POR,MF,25.0,34.4,2705,39,319,1196,1339,132,2494,26,56,46.4,30,2,1660,7427,4259,234,73,13,47,40,2463,2057,83.5,284
ENG-Premier League,2021,Manchester Utd,Daniel James,WAL,FW,22.0,10.1,421,8,57,166,233,43,419,9,18,50.0,11,0,314,1901,1176,61,17,11,18,21,422,307,72.7,52
ENG-Premier League,2021,Manchester Utd,David de Gea,ESP,GK,29.0,25.5,639,586,637,2,0,0,431,0,0,,0,0,243,1004,427,0,0,0,0,0,261,260,99.6,0
ENG-Premier League,2021,Manchester Utd,Dean Henderson,ENG,GK,23.0,12.5,350,312,350,0,0,0,237,0,0,,0,0,140,741,392,0,0,0,0,0,119,119,100.0,0
ENG-Premier League,2021,Manchester Utd,Donny van de Beek,NED,"MF,FW",23.0,5.8,343,11,65,171,120,28,339,9,13,69.2,9,0,208,761,362,19,7,0,8,8,312,254,81.4,43
ENG-Premier League,2021,Manchester Utd,Edinson Cavani,URU,FW,33.0,15.3,478,12,45,203,238,81,465,6,15,40.0,7,0,242,861,207,12,3,1,28,8,641,340,53.0,105
ENG-Premier League,2021,Manchester Utd,Eric Bailly,CIV,DF,26.0,10.2,653,105,382,303,13,4,640,5,6,83.3,5,0,417,2676,1381,34,2,0,2,1,433,427,98.6,0
ENG-Premier League,2021,Manchester Utd,Fred,BRA,MF,27.0,26.6,2092,77,532,1248,454,17,2044,24,32,75.0,29,1,1387,6574,3168,116,40,2,25,34,1560,1468,94.1,28
ENG-Premier League,2021,Manchester Utd,Hannibal Mejbri,TUN,MF,17.0,0.1,5,0,1,5,0,0,5,3,3,100.0,3,1,8,32,14,0,0,0,0,1,6,4,66.7,0
ENG-Premier League,2021,Manchester Utd,Harry Maguire,ENG,DF,27.0,33.9,2500,373,1258,1241,206,51,2440,6,13,46.2,7,0,1541,10746,6498,200,57,3,6,10,1746,1703,97.5,11
ENG-Premier League,2021,Manchester Utd,Juan Mata,ESP,"FW,MF",32.0,5.7,331,5,37,168,146,17,315,3,4,75.0,3,0,234,1272,583,39,14,4,7,11,334,275,82.3,36
ENG-Premier League,2021,Manchester Utd,Luke Shaw,ENG,DF,25.0,29.5,2294,87,566,970,940,61,1904,38,60,63.3,39,3,1406,8602,5334,223,96,14,22,30,1555,1408,90.5,91
ENG-Premier League,2021,Manchester Utd,Marcus Rashford,ENG,FW,22.0,32.4,1638,18,115,624,1030,190,1607,88,164,53.7,94,21,1262,6144,3997,219,74,61,60,75,1897,1377,72.6,280
ENG-Premier League,2021,Manchester Utd,Mason Greenwood,ENG,FW,18.0,20.2,959,4,98,406,528,113,952,38,73,52.1,45,2,775,4272,2284,135,26,35,29,37,1081,804,74.4,148
ENG-Premier League,2021,Manchester Utd,Nemanja Matić,SRB,MF,31.0,12.3,1088,44,332,706,185,9,1058,15,18,83.3,15,0,783,5297,3315,111,36,3,7,10,855,823,96.3,9
ENG-Premier League,2021,Manchester Utd,Odion Ighalo,NGA,FW,31.0,0.1,5,0,0,1,4,2,5,0,0,,0,0,5,1,0,0,0,0,1,3,10,5,50.0,3
ENG-Premier League,2021,Manchester Utd,Opponent Total,,,26.6,38.0,22109,2724,8305,9725,5329,756,20483,338,554,61.0,362,23,13570,67170,34008,1316,408,139,388,399,16842,14056,83.5,1080
ENG-Premier League,2021,Manchester Utd,Paul Pogba,FRA,"MF,FW",27.0,21.1,1657,58,346,894,519,71,1635,45,74,60.8,49,2,1187,5456,2984,147,33,5,49,48,1446,1268,87.7,103
ENG-Premier League,2021,Manchester Utd,Scott McTominay,SCO,MF,23.0,23.7,1581,90,458,915,334,36,1549,22,32,68.8,22,0,1078,5805,3281,125,42,5,32,30,1162,1094,94.1,37
ENG-Premier League,2021,Manchester Utd,Shola Shoretire,ENG,FW,16.0,0.1,9,0,1,5,5,0,9,0,1,0.0,0,0,7,51,34,1,0,0,0,0,11,9,81.8,2
ENG-Premier League,2021,Manchester Utd,Squad Total,,,25.6,38.0,26392,2392,8046,12262,7891,1043,24709,424,733,57.8,460,35,17172,94013,53179,2196,676,180,422,468,21335,18495,86.7,1520
ENG-Premier League,2021,Manchester Utd,Timothy Fosu-Mensah,NED,DF,22.0,0.9,85,1,16,38,37,4,81,0,0,,0,0,61,263,157,7,4,1,1,2,66,64,97.0,8
ENG-Premier League,2021,Manchester Utd,Victor Lindelöf,SWE,DF,26.0,28.7,2036,331,1121,963,89,10,1987,2,4,50.0,2,0,1310,9111,5041,113,24,0,2,6,1485,1464,98.6,3
ENG-Premier League,2021,Manchester Utd,William Thomas Fish,ENG,DF,17.0,0.0,1,0,1,0,0,0,1,0,0,,0,0,1,2,1,0,0,0,0,0,0,0,,0
ENG-Premier League,2021,Newcastle Utd,Allan Saint-Maximin,FRA,"FW,MF",23.0,17.3,686,1,83,378,333,66,671,83,123,67.5,88,3,667,4416,2890,148,50,27,40,60,698,521,74.6,64
ENG-Premier League,2021,Newcastle Utd,Andy Carroll,ENG,FW,31.0,4.4,199,12,18,103,79,25,195,2,6,33.3,4,0,79,273,130,3,1,1,13,6,250,139,55.6,33
ENG-Premier League,2021,Newcastle Utd,Callum Wilson,ENG,FW,28.0,23.2,636,13,56,290,338,105,607,29,49,59.2,34,1,440,2308,1373,71,27,24,68,53,1097,460,41.9,151
ENG-Premier League,2021,Newcastle Utd,Ciaran Clark,IRL,DF,30.0,21.0,992,187,621,344,58,18,970,6,9,66.7,6,0,493,2325,1134,25,3,0,7,1,578,545,94.3,5
ENG-Premier League,2021,Newcastle Utd,DeAndre Yedlin,USA,DF,27.0,4.8,222,16,77,79,73,5,192,1,2,50.0,1,0,101,360,246,16,6,1,3,1,141,116,82.3,8
ENG-Premier League,2021,Newcastle Utd,Dwight Gayle,ENG,"FW,MF",29.0,5.7,159,3,16,66,80,26,150,1,3,33.3,1,0,83,295,148,6,3,1,8,3,231,105,45.5,29
ENG-Premier League,2021,Newcastle Utd,Elliot Anderson,SCO,MF,17.0,0.0,2,0,0,1,1,1,2,0,0,,0,0,1,4,1,0,0,0,0,0,3,1,33.3,1
ENG-Premier League,2021,Newcastle Utd,Emil Krafth,SWE,DF,25.0,14.3,704,87,349,253,136,9,594,2,6,33.3,3,0,332,1603,821,37,11,2,2,4,359,336,93.6,11
ENG-Premier League,2021,Newcastle Utd,Fabian Schär,SUI,DF,28.0,13.8,737,100,424,312,63,11,684,7,13,53.8,7,1,443,2470,1474,34,7,0,4,6,441,421,95.5,1
ENG-Premier League,2021,Newcastle Utd,Federico Fernández,ARG,DF,31.0,23.1,1114,281,724,337,90,13,1046,0,0,,0,0,550,2272,914,10,4,0,3,4,620,595,96.0,6
ENG-Premier League,2021,Newcastle Utd,Isaac Hayden,ENG,"MF,DF",25.0,21.6,1031,74,343,537,193,13,978,10,18,55.6,11,0,567,2019,758,25,14,2,15,17,609,534,87.7,26
ENG-Premier League,2021,Newcastle Utd,Jacob Murphy,ENG,"DF,MF",25.0,18.1,846,49,300,339,286,28,724,44,63,69.8,48,2,546,3223,2032,86,34,14,20,38,563,454,80.6,30
ENG-Premier League,2021,Newcastle Utd,Jamaal Lascelles,ENG,DF,26.0,18.1,806,180,544,246,36,17,790,2,3,66.7,2,0,404,1765,687,14,0,0,2,1,474,454,95.8,3
ENG-Premier League,2021,Newcastle Utd,Jamal Lewis,NIR,DF,22.0,20.4,1010,70,411,431,241,9,855,14,27,51.9,14,1,558,2879,1372,43,18,1,6,16,585,533,91.1,22
ENG-Premier League,2021,Newcastle Utd,Javier Manquillo,ESP,DF,26.0,9.2,500,31,144,215,175,7,416,4,14,28.6,5,0,260,1314,731,26,9,0,12,8,301,257,85.4,15
ENG-Premier League,2021,Newcastle Utd,Jeff Hendrick,IRL,MF,28.0,15.8,656,38,181,367,144,17,643,10,18,55.6,11,0,399,1634,654,22,9,2,9,15,498,422,84.7,16
ENG-Premier League,2021,Newcastle Utd,Joe Willock,ENG,MF,20.0,10.9,419,22,137,179,138,39,415,22,34,64.7,22,2,280,1547,957,37,13,6,20,22,317,211,66.6,32
ENG-Premier League,2021,Newcastle Utd,Joelinton,BRA,"FW,MF",23.0,22.0,935,31,148,485,371,85,923,39,69,56.5,41,5,629,2852,1427,81,21,16,72,51,1060,647,61.0,110
ENG-Premier League,2021,Newcastle Utd,Jonjo Shelvey,ENG,MF,28.0,29.1,1672,86,525,893,343,23,1520,23,29,79.3,25,1,978,4791,2117,71,24,1,7,12,1113,1055,94.8,26
ENG-Premier League,2021,Newcastle Utd,Karl Darlow,ENG,GK,29.0,25.0,818,731,809,8,1,1,497,0,0,,0,0,251,1469,867,0,0,0,1,0,229,226,98.7,0
ENG-Premier League,2021,Newcastle Utd,Martin Dúbravka,SVK,GK,31.0,13.0,471,419,469,2,0,0,308,0,0,,0,0,198,971,547,0,0,0,1,1,161,160,99.4,0
ENG-Premier League,2021,Newcastle Utd,Matt Ritchie,SCO,"DF,MF",30.0,15.0,754,50,226,298,272,13,624,6,8,75.0,6,0,376,2068,1156,51,25,1,8,9,443,391,88.3,14
ENG-Premier League,2021,Newcastle Utd,Matthew Longstaff,ENG,MF,20.0,4.2,176,7,56,92,32,1,173,1,1,100.0,1,0,101,294,98,1,2,0,1,1,123,101,82.1,2
ENG-Premier League,2021,Newcastle Utd,Miguel Almirón,PAR,"MF,FW",26.0,27.0,1176,40,262,548,498,51,1144,36,64,56.3,37,3,907,6129,3272,126,57,11,41,43,1046,797,76.2,105
ENG-Premier League,2021,Newcastle Utd,Opponent Total,,,26.6,38.0,27150,2233,7623,13206,8074,1100,25550,363,587,61.8,381,26,17775,96284,52632,2245,670,190,415,402,22197,19340,87.1,1542
ENG-Premier League,2021,Newcastle Utd,Paul Dummett,WAL,DF,28.0,13.9,709,102,375,277,80,7,653,2,3,66.7,2,0,372,1332,699,13,4,0,5,1,429,408,95.1,3
ENG-Premier League,2021,Newcastle Utd,Ryan Fraser,SCO,"FW,MF",26.0,10.3,439,11,63,126,272,26,377,4,7,57.1,5,1,279,1422,750,46,7,5,14,8,438,295,67.4,45
ENG-Premier League,2021,Newcastle Utd,Sean Longstaff,ENG,MF,22.0,15.7,720,31,196,376,178,21,679,4,8,50.0,5,0,394,1690,723,23,6,1,9,7,500,433,86.6,21
ENG-Premier League,2021,Newcastle Utd,Squad Total,,,27.1,38.0,18589,2672,7557,7582,4511,637,16830,352,577,61.0,379,20,10688,53725,27978,1015,355,116,391,388,13307,10617,79.8,779
ENG-Premier League,2021,Sheffield Utd,Aaron Ramsdale,ENG,GK,22.0,38.0,1271,1120,1260,11,2,2,862,2,2,100.0,2,0,518,3209,1910,0,0,0,1,0,425,421,99.1,0
ENG-Premier League,2021,Sheffield Utd,Antwoine Hackford,ENG,"FW,DF",16.0,0.1,3,0,0,2,1,1,3,0,0,,0,0,0,0,0,0,0,0,0,0,8,1,12.5,0
ENG-Premier League,2021,Sheffield Utd,Ben Osborn,ENG,"MF,DF",25.0,17.8,1023,33,215,451,422,41,956,18,30,60.0,21,1,652,3253,1717,82,32,8,33,21,838,695,82.9,87
ENG-Premier League,2021,Sheffield Utd,Billy Sharp,ENG,FW,34.0,8.2,200,0,8,75,128,41,187,7,10,70.0,7,1,134,527,194,12,4,4,17,22,319,143,44.8,64
ENG-Premier League,2021,Sheffield Utd,Chris Basham,ENG,"DF,MF",32.0,28.6,1454,180,603,634,317,44,1390,19,28,67.9,22,1,823,4896,3206,106,29,2,14,26,854,774,90.6,39
ENG-Premier League,2021,Sheffield Utd,Daniel Jebbison,ENG,FW,17.0,3.2,76,1,8,35,35,5,75,2,3,66.7,2,0,35,111,53,3,0,1,9,7,137,39,28.5,8
ENG-Premier League,2021,Sheffield Utd,David McGoldrick,IRL,"FW,MF",32.0,26.6,1315,37,125,562,712,101,1284,46,80,57.5,54,5,845,3876,1613,93,37,14,65,53,1520,997,65.6,184
ENG-Premier League,2021,Sheffield Utd,Enda Stevens,IRL,DF,30.0,30.0,1767,114,524,799,536,45,1564,29,45,64.4,30,3,985,4937,2821,117,32,10,25,25,1123,1010,89.9,44
ENG-Premier League,2021,Sheffield Utd,Ethan Ampadu,WAL,"DF,MF",19.0,23.2,1354,150,542,684,224,9,1273,9,13,69.2,10,0,723,4578,2737,98,35,0,14,7,795,764,96.1,9
ENG-Premier League,2021,Sheffield Utd,Femi Seriki,ENG,DF,18.0,0.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0
ENG-Premier League,2021,Sheffield Utd,George Baldock,ENG,DF,27.0,31.0,1477,108,418,521,627,49,1274,23,47,48.9,25,0,844,4972,2791,129,48,11,23,22,924,808,87.4,64
ENG-Premier League,2021,Sheffield Utd,Iliman Ndiaye,FRA,MF,20.0,0.1,6,0,1,2,4,0,6,0,0,,0,0,4,23,11,0,0,0,1,0,6,4,66.7,0
ENG-Premier League,2021,Sheffield Utd,Jack O'Connell,ENG,DF,26.0,2.0,96,12,42,43,15,0,95,0,1,0.0,0,0,50,169,82,3,1,0,0,0,56,53,94.6,0
ENG-Premier League,2021,Sheffield Utd,Jack Robinson,ENG,DF,26.0,9.7,553,58,227,267,88,7,512,3,4,75.0,4,2,300,1338,577,20,8,0,3,4,314,305,97.1,7
ENG-Premier League,2021,Sheffield Utd,Jayden Bogle,ENG,DF,20.0,12.3,558,28,149,188,249,37,493,17,38,44.7,20,1,323,1255,592,27,6,1,17,23,384,291,75.8,33
ENG-Premier League,2021,Sheffield Utd,John Egan,IRL,DF,27.0,29.2,1406,231,793,661,53,26,1382,2,2,100.0,2,0,711,5096,3070,70,7,0,4,1,827,793,95.9,2
ENG-Premier League,2021,Sheffield Utd,John Fleck,SCO,MF,28.0,28.6,1451,38,255,740,552,31,1345,36,54,66.7,38,4,898,4232,2679,129,50,5,21,35,1049,946,90.2,55
ENG-Premier League,2021,Sheffield Utd,John Lundstram,ENG,MF,26.0,22.6,1244,46,256,619,457,33,1180,16,25,64.0,18,1,820,4479,1780,74,33,2,20,21,987,872,88.3,56
ENG-Premier League,2021,Sheffield Utd,Kean Bryan,ENG,DF,23.0,11.2,591,64,293,276,66,7,570,3,5,60.0,3,0,317,1566,728,11,8,0,4,5,335,317,94.6,8
ENG-Premier League,2021,Sheffield Utd,Lys Mousset,FRA,"FW,MF",24.0,3.3,92,0,4,42,48,10,81,4,15,26.7,6,1,58,152,73,5,0,1,11,9,166,63,38.0,18
ENG-Premier League,2021,Sheffield Utd,Max Lowe,ENG,DF,23.0,6.1,288,17,83,99,115,11,260,7,10,70.0,7,0,147,600,355,20,2,3,3,7,184,155,84.2,11
ENG-Premier League,2021,Sheffield Utd,Oliver Burke,SCO,FW,23.0,14.1,432,5,34,186,240,67,419,18,26,69.2,18,3,261,1329,688,42,6,20,44,31,647,300,46.4,107
ENG-Premier League,2021,Sheffield Utd,Oliver McBurnie,SCO,FW,24.0,14.7,602,30,55,249,315,58,593,9,21,42.9,10,2,252,1036,490,27,8,3,25,25,705,452,64.1,92
ENG-Premier League,2021,Sheffield Utd,Oliver Norwood,NIR,MF,29.0,24.7,1712,93,464,951,345,8,1579,4,6,66.7,4,0,913,3121,1391,52,5,0,11,11,1138,1097,96.4,16
ENG-Premier League,2021,Sheffield Utd,Opponent Total,,,26.7,38.0,26714,2498,8781,12752,6885,1011,24907,432,716,60.3,465,27,17426,91331,50366,1846,580,176,450,421,21383,18659,87.3,1364
ENG-Premier League,2021,Sheffield Utd,Phil Jagielka,ENG,DF,37.0,5.8,261,44,147,112,8,1,249,0,0,,0,0,112,360,152,4,1,0,0,0,125,118,94.4,1
ENG-Premier League,2021,Sheffield Utd,Rhian Brewster,ENG,FW,20.0,12.5,352,6,31,135,204,33,344,9,17,52.9,9,0,214,771,390,21,8,3,22,16,476,231,48.5,70
ENG-Premier League,2021,Sheffield Utd,Sander Berge,NOR,MF,22.0,12.4,594,31,129,307,222,36,581,19,30,63.3,20,3,404,3093,1682,66,24,9,24,18,463,408,88.1,35
ENG-Premier League,2021,Sheffield Utd,Squad Total,,,26.7,38.0,20178,2446,6666,8651,5985,703,18557,302,512,59.0,332,28,11343,58979,31782,1211,384,97,411,389,14805,12057,81.4,1010
ENG-Premier League,2021,Southampton,Alex McCarthy,ENG,GK,30.0,30.0,1145,891,1138,8,0,0,874,2,2,100.0,2,0,570,1976,1065,0,0,0,1,0,587,586,99.8,0
ENG-Premier League,2021,Southampton,Alexandre Jankewitz,SUI,MF,18.0,0.0,7,0,2,3,2,0,7,0,0,,0,0,5,7,0,0,0,0,1,0,4,4,100.0,0
ENG-Premier League,2021,Southampton,Allan Tchaptchet,FRA,DF,18.0,0.1,2,1,2,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0,1,1,100.0,0
ENG-Premier League,2021,Southampton,Caleb Watts,AUS,"MF,FW",18.0,0.4,20,1,5,6,9,0,20,0,0,,0,0,12,34,16,2,0,0,0,2,14,13,92.9,1
ENG-Premier League,2021,Southampton,Che Adams,SCO,FW,24.0,29.6,976,22,98,444,492,110,965,25,44,56.8,28,0,630,2627,1169,67,27,10,74,52,1474,734,49.8,189
ENG-Premier League,2021,Southampton,Dan Nlundulu,ENG,FW,21.0,1.2,50,2,5,27,18,6,50,4,6,66.7,5,1,28,94,14,1,0,0,5,1,78,36,46.2,13
ENG-Premier League,2021,Southampton,Danny Ings,ENG,FW,28.0,24.1,818,24,84,376,405,122,805,37,64,57.8,39,5,550,2252,1033,59,23,14,58,33,1027,574,55.9,155
ENG-Premier League,2021,Southampton,Fraser Forster,ENG,GK,32.0,8.0,305,253,303,2,0,0,203,0,0,,0,0,121,555,325,0,0,0,0,0,115,115,100.0,0
ENG-Premier League,2021,Southampton,Ibrahima Diallo,FRA,MF,21.0,11.3,714,27,190,450,123,10,706,11,17,64.7,13,1,458,2083,1065,45,19,0,10,21,530,491,92.6,15
ENG-Premier League,2021,Southampton,Jack Stephens,ENG,DF,26.0,17.1,1217,120,580,661,69,11,1161,3,4,75.0,3,0,701,4264,2408,63,12,0,5,8,811,792,97.7,1
ENG-Premier League,2021,Southampton,Jake Vokins,ENG,DF,20.0,0.7,23,1,3,16,7,0,16,0,0,,0,0,13,110,70,2,2,0,0,0,17,13,76.5,0
ENG-Premier League,2021,Southampton,James Ward-Prowse,ENG,MF,25.0,38.0,2989,103,676,1768,693,23,2637,15,23,65.2,16,0,1551,6986,3475,120,41,1,16,17,1966,1817,92.4,40
ENG-Premier League,2021,Southampton,Jan Bednarek,POL,DF,24.0,34.4,2414,306,1336,1143,56,17,2328,2,4,50.0,2,0,1356,7025,3596,78,8,0,5,4,1510,1478,97.9,3
ENG-Premier League,2021,Southampton,Jannik Vestergaard,DEN,DF,27.0,28.6,2026,280,1082,977,103,45,1986,12,17,70.6,13,1,1198,6948,3848,109,20,0,8,5,1394,1359,97.5,4
ENG-Premier League,2021,Southampton,Kayne Ramsey,ENG,DF,19.0,1.0,35,10,29,7,0,0,32,0,0,,0,0,13,47,12,0,0,0,0,0,13,13,100.0,0
ENG-Premier League,2021,Southampton,Kyle Walker-Peters,ENG,DF,23.0,29.4,1993,110,630,1050,479,60,1673,50,75,66.7,51,1,1225,7288,4078,192,59,22,22,45,1231,1112,90.3,66
ENG-Premier League,2021,Southampton,Michael Obafemi,IRL,FW,20.0,0.7,22,1,4,14,5,3,21,0,1,0.0,0,0,12,50,18,1,0,0,2,0,31,13,41.9,5
ENG-Premier League,2021,Southampton,Mohammed Salisu,GHA,DF,21.0,9.4,509,61,219,266,48,7,487,9,10,90.0,9,0,283,1366,547,24,8,0,6,13,291,278,95.5,3
ENG-Premier League,2021,Southampton,Moussa Djenepo,MLI,MF,22.0,13.8,644,19,141,308,233,45,629,35,65,53.8,41,2,444,1912,995,62,16,11,39,23,524,392,74.8,64
ENG-Premier League,2021,Southampton,Nathan Redmond,ENG,"MF,FW",26.0,19.3,999,9,125,491,467,85,956,44,84,52.4,50,2,717,4052,2076,116,42,20,31,30,996,725,72.8,128
ENG-Premier League,2021,Southampton,Nathan Tella,ENG,"FW,MF",21.0,8.3,291,1,35,142,144,25,288,16,25,64.0,17,0,219,1191,645,32,12,7,32,27,314,182,58.0,40
ENG-Premier League,2021,Southampton,Opponent Total,,,26.5,38.0,22208,2392,7323,10162,5827,935,20383,415,748,55.5,451,38,12685,58554,30044,1216,371,184,465,489,16748,13593,81.2,1244
ENG-Premier League,2021,Southampton,Oriol Romeu,ESP,MF,28.0,19.6,1462,51,338,974,244,10,1450,11,13,84.6,11,1,890,4505,2348,111,39,3,9,22,1056,996,94.3,23
ENG-Premier League,2021,Southampton,Ryan Bertrand,ENG,DF,30.0,28.9,1802,69,465,880,549,47,1473,5,7,71.4,5,0,925,4475,2498,116,38,11,21,12,1180,1019,86.4,70
ENG-Premier League,2021,Southampton,Shane Long,IRL,FW,33.0,2.3,88,1,9,42,41,7,86,3,6,50.0,3,0,46,121,33,3,0,0,7,9,130,62,47.7,15
ENG-Premier League,2021,Southampton,Squad Total,,,26.6,38.0,23421,2440,7993,11612,5273,793,21631,367,631,58.2,395,15,13918,71626,38066,1511,482,130,469,453,17833,14758,82.8,1112
